state,class_description,county,city,territory_code
md,edp,anne_arundel,all_others,1
md,office,all_others,all_others,1
md,office,montgomery,all_others,1
md,office,prince_georges,all_others,1
md,office,montgomery,bethesda,2
md,office,montgomery,chevy,2
md,office,montgomery,chase,2
md,office,montgomery,garrett_park,2
md,office,montgomery,glen_echo,2
md,office,montgomery,kensington,2
md,office,montgomery,silver_spring,2
md,office,prince_georges,ardwick,2
md,office,prince_georges,berwyn,2
md,office,prince_georges,bladensburg,2
md,office,prince_georges,brentwood,2
md,office,prince_georges,capitol_heights,2
md,office,prince_georges,college_park,2
md,office,prince_georges,colmar_manor,2
md,office,prince_georges,cottage_city,2
md,office,prince_georges,district_heights,2
md,office,prince_georges,glenarden,2
md,office,prince_georges,greenbelt,2
md,office,prince_georges,hyattsville,2
md,office,prince_georges,landover,2
md,office,prince_georges,largo,2
md,office,prince_georges,laurel,2
md,office,prince_georges,mount_rainier,2
md,office,prince_georges,new_carrollton,2
md,office,prince_georges,riverdale,2
md,office,prince_georges,seat_pleasant,2
md,office,prince_georges,university_park,2
md,office,prince_georges,alexandria_junction,2
md,office,prince_georges,huntsville,2
md,office,montgomery,beane,2
md,office,montgomery,behrend,2
md,office,montgomery,berry,2
md,office,prince_georges,brooks,2
md,office,montgomery,burnt_mills,2
md,office,montgomery,cabin_john,2
md,office,prince_georges,camp_springs,2
md,office,prince_georges,oxon_hill,2
md,office,prince_georges,rosecroft,2
md,office,prince_georges,silesia,2
md,office,montgomery,cropley,2
md,office,prince_georges,silver_hill,2
md,office,montgomery,forest_glen,2
md,office,montgomery,sligo,2
md,office,prince_georges,tuxedo,2
md,office,montgomery,wheaton,2
md,office,montgomery,woodside,2
md,office,baltimore,all_others,1
md,office,baltimore,brooklandville,3
md,office,baltimore,carney,3
md,office,baltimore,catonsville,3
md,office,baltimore,dundalk,3
md,office,baltimore,edgemere,3
md,office,baltimore,essex,3
md,office,baltimore,garrison,3
md,office,baltimore,middle_river,3
md,office,baltimore,owings_mills,3
md,office,baltimore,perry_hall,3
md,office,baltimore,pikesville,3
md,office,baltimore,randallstown,3
md,office,baltimore,rosedale,3
md,office,baltimore,rossville,3
md,office,baltimore,towson,3
md,office,anne_arundel,curtis_bay,3
md,office,anne_arundel,glen_burnie,3
md,office,anne_arundel,linthicum,3
md,office,anne_arundel,marley,3
md,office,anne_arundel,north_linthicum,3
md,office,howard,elkridge,3
md,office,howard,ellicott_city,3
md,office,howard,ilchester,3
md,office,howard,columbia,3
md,office,howard,all_others,1
md,office,anne_arundel,all_others,1
mi,edp,macomb,all_others,3
mi,edp,oakland,all_others,3
mi,edp,wayne,all_others,3
mi,edp,wayne,allen_park,1
mi,edp,wayne,dearborn,1
mi,edp,wayne,dearborn_heights,1
mi,edp,macomb,east_detroit,1
mi,edp,wayne,detroit,1
mi,edp,wayne,ecorse,1
mi,edp,oakland,ferndale,1
mi,edp,wayne,gross_pointe,1
mi,edp,wayne,gross_pointe_farms,1
mi,edp,wayne,gross_pointe_park,1
mi,edp,wayne,gross_pointe_shores,1
mi,edp,wayne,gross_pointe_woods,1
mi,edp,wayne,hamtramck,1
mi,edp,oakland,hazel_park,1
mi,edp,wayne,highland_park,1
mi,edp,wayne,Inkster,1
mi,edp,wayne,lincoln_park,1
mi,edp,wayne,melvindale,1
mi,edp,oakland,oak_park,1
mi,edp,oakland,pleasant_ridge,1
mi,edp,wayne,redford_township,1
mi,edp,wayne,river_rouge,1
mi,edp,wayne,riverview,1
mi,edp,wayne,southgate,1
mi,edp,wayne,trenton,1
mi,edp,wayne,taylor,1
mi,edp,wayne,woodhaven,1
mi,edp,wayne,wyandotte,1
mi,edp,wayne,gross_isle,1
mi,edp,all_others,all_others,5
mi,edp,washtenaw,ann_arbor,4
mi,edp,calhoun,battle_creek,4
mi,edp,bay,bay_city,4
mi,edp,berrien,benton_harbor,4
mi,edp,genesee,flint,4
mi,edp,kent,grand_rapids,4
mi,edp,jackson,jackson,4
mi,edp,kalamazoo,kalamazoo,4
mi,edp,ingham,lansing,4
mi,edp,eaton,lansing,4
mi,edp,clinton,lansing,4
mi,edp,midland,midland,4
mi,edp,muskegon,muskegon,4
mi,edp,berrien,niles,4
mi,edp,cass,niles,4
mi,edp,st.clair,port_huron,4
mi,edp,saginaw,saginaw,4
mi,edp,berrien,saint_joseph,4
mi,edp,washtenaw,ypsilanti,4
mi,office,macomb,all_others,3
mi,office,oakland,all_others,3
mi,office,wayne,all_others,3
mi,office,wayne,allen_park,1
mi,office,wayne,dearborn,1
mi,office,wayne,dearborn_heights,1
mi,office,macomb,east_detroit,1
mi,office,wayne,detroit,1
mi,office,wayne,ecorse,1
mi,office,oakland,ferndale,1
mi,office,wayne,gross_pointe,1
mi,office,wayne,gross_pointe_farms,1
mi,office,wayne,gross_pointe_park,1
mi,office,wayne,gross_pointe_shores,1
mi,office,wayne,gross_pointe_woods,1
mi,office,wayne,hamtramck,1
mi,office,oakland,hazel_park,1
mi,office,wayne,highland_park,1
mi,office,wayne,Inkster,1
mi,office,wayne,lincoln_park,1
mi,office,wayne,melvindale,1
mi,office,oakland,oak_park,1
mi,office,oakland,pleasant_ridge,1
mi,office,wayne,redford_township,1
mi,office,wayne,river_rouge,1
mi,office,wayne,riverview,1
mi,office,wayne,southgate,1
mi,office,wayne,trenton,1
mi,office,wayne,taylor,1
mi,office,wayne,woodhaven,1
mi,office,wayne,wyandotte,1
mi,office,wayne,gross_isle,1
mi,office,all_others,all_others,5
mi,office,washtenaw,ann_arbor,4
mi,office,calhoun,battle_creek,4
mi,office,bay,bay_city,4
mi,office,berrien,benton_harbor,4
mi,office,genesee,flint,4
mi,office,kent,grand_rapids,4
mi,office,jackson,jackson,4
mi,office,kalamazoo,kalamazoo,4
mi,office,ingham,lansing,4
mi,office,eaton,lansing,4
mi,office,clinton,lansing,4
mi,office,midland,midland,4
mi,office,muskegon,muskegon,4
mi,office,berrien,niles,4
mi,office,cass,niles,4
mi,office,st.clair,port_huron,4
mi,office,saginaw,saginaw,4
mi,office,berrien,saint_joseph,4
mi,office,washtenaw,ypsilanti,4
mn,edp,all_others,all_others,2
mn,edp,st_louis,duluth,3
mn,edp,hennepin,bloomington,1
mn,edp,hennepin,brooklyn_center,1
mn,edp,anoka,columbia_heights,1
mn,edp,hennepin,crystal,1
mn,edp,hennepin,edina,1
mn,edp,ramsey,falcon_heights,1
mn,edp,anoka,fridley,1
mn,edp,hennepin,golden_valley,1
mn,edp,anoka,hilltop,1
mn,edp,hennepin,hopkins,1
mn,edp,ramsey,lauderdale,1
mn,edp,dakota,lilydale,1
mn,edp,ramsey,little_canada,1
mn,edp,ramsey,maplewood,1
mn,edp,dakota,mendota,1
mn,edp,dakota,mendota_heights,1
mn,edp,ramsey,mounds_view,1
mn,edp,ramsey,new_brighton,1
mn,edp,hennepin,new_hope,1
mn,edp,washington,newport,1
mn,edp,ramsey,north_st_paul,1
mn,edp,hennepin,richfield,1
mn,edp,hennepin,robbinsdale,1
mn,edp,ramsey,roseville,1
mn,edp,hennepin,st_anthony,1
mn,edp,ramsey,st_anthony,1
mn,edp,hennepin,st_louis_park,1
mn,edp,washington,st_paul_park,1
mn,edp,dakota,south_st_paul,1
mn,edp,anoka,spring_lake_park,1
mn,edp,ramsey,spring_lake_park,1
mn,edp,dakota,west_st_paul,1
mn,edp,hennepin,minneapolis,1
mn,edp,ramsey,st_paul,1
mn,edp,hennepin,fort_snelling,1
mn,edp,all_others,msp_international_airport,1
mn,office,all_others,all_others,2
mn,office,st_louis,duluth,3
mn,office,hennepin,bloomington,1
mn,office,hennepin,brooklyn_center,1
mn,office,anoka,columbia_heights,1
mn,office,hennepin,crystal,1
mn,office,hennepin,edina,1
mn,office,ramsey,falcon_heights,1
mn,office,anoka,fridley,1
mn,office,hennepin,golden_valley,1
mn,office,anoka,hilltop,1
mn,office,hennepin,hopkins,1
mn,office,ramsey,lauderdale,1
mn,office,dakota,lilydale,1
mn,office,ramsey,little_canada,1
mn,office,ramsey,maplewood,1
mn,office,dakota,mendota,1
mn,office,dakota,mendota_heights,1
mn,office,ramsey,mounds_view,1
mn,office,ramsey,new_brighton,1
mn,office,hennepin,new_hope,1
mn,office,washington,newport,1
mn,office,ramsey,north_st_paul,1
mn,office,hennepin,richfield,1
mn,office,hennepin,robbinsdale,1
mn,office,ramsey,roseville,1
mn,office,hennepin,st_anthony,1
mn,office,ramsey,st_anthony,1
mn,office,hennepin,st_louis_park,1
mn,office,washington,st_paul_park,1
mn,office,dakota,south_st_paul,1
mn,office,anoka,spring_lake_park,1
mn,office,ramsey,spring_lake_park,1
mn,office,dakota,west_st_paul,1
mn,office,hennepin,minneapolis,1
mn,office,ramsey,st_paul,1
mn,office,hennepin,fort_snelling,1
mn,office,all_others,msp_international_airport,1
nj,edp,all_others,all_others,17
nj,edp,atlantic,atlantic_city,1
nj,edp,atlantic,all_others,17
nj,edp,essex,all_others,2
nj,edp,essex,belleville,3
nj,edp,essex,bloomfield,3
nj,edp,essex,east_orange,3
nj,edp,essex,irvington,3
nj,edp,essex,orange,3
nj,edp,essex,newark,6
nj,edp,hudson,jersey_city,4
nj,edp,hudson,all_others,6
nj,edp,passaic,all_others,5
nj,edp,passaic,clifton,5
nj,edp,passaic,passaic,5
nj,edp,passaic,paterson,5
nj,edp,bergen,east_paterson,5
nj,edp,bergen,lodi,5
nj,edp,bergen,wallington,5
nj,edp,bergen,garfield,5
nj,edp,bergen,all_others,15
nj,edp,union,elizabeth,7
nj,edp,union,all_others,16
nj,edp,middlesex,perth_amboy,8
nj,edp,middlesex,all_others,17
nj,edp,ocean,lakewood_township,9
nj,edp,ocean,all_others,17
nj,edp,monmouth,all_others,17
nj,edp,monmouth,asbury_park,11
nj,edp,monmouth,long_branch,11
nj,edp,monmouth,allenhurst,11
nj,edp,monmouth,atlantic_highlands,11
nj,edp,monmouth,avon_by_the_sea,11
nj,edp,ocean,bay_head,11
nj,edp,ocean,bay_head_junction,11
nj,edp,monmouth,belford_north,11
nj,edp,monmouth,belmar,11
nj,edp,monmouth,bradley_beach,11
nj,edp,monmouth,branchport,11
nj,edp,monmouth,brielle,11
nj,edp,monmouth,deal,11
nj,edp,monmouth,east_keansburg,11
nj,edp,monmouth,east_long_branch,11
nj,edp,monmouth,elberon,11
nj,edp,monmouth,highland_beach,11
nj,edp,monmouth,highlands,11
nj,edp,monmouth,keansburg,11
nj,edp,ocean,lavallette,11
nj,edp,monmouth,leonardo,11
nj,edp,monmouth,loch_arbour,11
nj,edp,ocean,long_branch,11
nj,edp,monmouth,manasquan,11
nj,edp,ocean,mantoloking,11
nj,edp,ocean,monmouth_beach,11
nj,edp,ocean,natco,11
nj,edp,monmouth,normandy_beach,11
nj,edp,monmouth,ocean_grove,11
nj,edp,monmouth,ortley,11
nj,edp,ocean,point_pleasant,11
nj,edp,ocean,point_pleasant_beach,11
nj,edp,monmouth,port_monmouth,11
nj,edp,monmouth,sea_girt,11
nj,edp,ocean,seabright,11
nj,edp,monmouth,seaside_heights,11
nj,edp,monmouth,seaside_park,11
nj,edp,monmouth,south_belmar,11
nj,edp,monmouth,spring_lake,11
nj,edp,monmouth,union_beach,11
nj,edp,monmouth,water_witch,11
nj,edp,monmouth,west_end,11
nj,edp,middlesex,new_brunswick,12
nj,edp,camden,camden,13
nj,edp,camden,all_others,17
nj,edp,mercer,trenton,13
nj,edp,camden,audubon,13
nj,edp,camden,audubon_park,13
nj,edp,camden,cherry_hill,13
nj,edp,camden,collingswood,13
nj,edp,camden,haddon,13
nj,edp,camden,haddon_heights,13
nj,edp,camden,haddonfield,13
nj,edp,camden,merchantville,13
nj,edp,camden,oaklyn,13
nj,edp,camden,pennsauken,13
nj,edp,camden,wood_lynne,13
nj,edp,mercer,ewing,13
nj,edp,mercer,hamilton,13
nj,edp,mercer,lawrence,13
nj,edp,mercer,all_others,17
nj,office,all_others,all_others,17
nj,office,atlantic,atlantic_city,1
nj,office,atlantic,all_others,17
nj,office,essex,all_others,2
nj,office,essex,belleville,3
nj,office,essex,bloomfield,3
nj,office,essex,east_orange,3
nj,office,essex,irvington,3
nj,office,essex,orange,3
nj,office,essex,newark,6
nj,office,hudson,jersey_city,4
nj,office,hudson,all_others,6
nj,office,passaic,all_others,5
nj,office,passaic,clifton,5
nj,office,passaic,passaic,5
nj,office,passaic,paterson,5
nj,office,bergen,east_paterson,5
nj,office,bergen,lodi,5
nj,office,bergen,wallington,5
nj,office,bergen,garfield,5
nj,office,bergen,all_others,15
nj,office,union,elizabeth,7
nj,office,union,all_others,16
nj,office,middlesex,perth_amboy,8
nj,office,middlesex,all_others,17
nj,office,ocean,lakewood_township,9
nj,office,ocean,all_others,17
nj,office,monmouth,all_others,17
nj,office,monmouth,asbury_park,11
nj,office,monmouth,long_branch,11
nj,office,monmouth,allenhurst,11
nj,office,monmouth,atlantic_highlands,11
nj,office,monmouth,avon_by_the_sea,11
nj,office,ocean,bay_head,11
nj,office,ocean,bay_head_junction,11
nj,office,monmouth,belford_north,11
nj,office,monmouth,belmar,11
nj,office,monmouth,bradley_beach,11
nj,office,monmouth,branchport,11
nj,office,monmouth,brielle,11
nj,office,monmouth,deal,11
nj,office,monmouth,east_keansburg,11
nj,office,monmouth,east_long_branch,11
nj,office,monmouth,elberon,11
nj,office,monmouth,highland_beach,11
nj,office,monmouth,highlands,11
nj,office,monmouth,keansburg,11
nj,office,ocean,lavallette,11
nj,office,monmouth,leonardo,11
nj,office,monmouth,loch_arbour,11
nj,office,ocean,long_branch,11
nj,office,monmouth,manasquan,11
nj,office,ocean,mantoloking,11
nj,office,ocean,monmouth_beach,11
nj,office,ocean,natco,11
nj,office,monmouth,normandy_beach,11
nj,office,monmouth,ocean_grove,11
nj,office,monmouth,ortley,11
nj,office,ocean,point_pleasant,11
nj,office,ocean,point_pleasant_beach,11
nj,office,monmouth,port_monmouth,11
nj,office,monmouth,sea_girt,11
nj,office,ocean,seabright,11
nj,office,monmouth,seaside_heights,11
nj,office,monmouth,seaside_park,11
nj,office,monmouth,south_belmar,11
nj,office,monmouth,spring_lake,11
nj,office,monmouth,union_beach,11
nj,office,monmouth,water_witch,11
nj,office,monmouth,west_end,11
nj,office,middlesex,new_brunswick,12
nj,office,camden,camden,13
nj,office,camden,all_others,17
nj,office,mercer,trenton,13
nj,office,camden,audubon,13
nj,office,camden,audubon_park,13
nj,office,camden,cherry_hill,13
nj,office,camden,collingswood,13
nj,office,camden,haddon,13
nj,office,camden,haddon_heights,13
nj,office,camden,haddonfield,13
nj,office,camden,merchantville,13
nj,office,camden,oaklyn,13
nj,office,camden,pennsauken,13
nj,office,camden,wood_lynne,13
nj,office,mercer,ewing,13
nj,office,mercer,hamilton,13
nj,office,mercer,lawrence,13
nj,office,mercer,all_others,17
ny,edp,all_others,all_others,24
ny,edp,new_york,all_others,24
ny,edp,new_york,new_york_city,1
ny,edp,kings,all_others,1
ny,edp,kings,new_york_city,1
ny,edp,queens,all_others,1
ny,edp,queens,new_york_city,1
ny,edp,bronx,all_others,1
ny,edp,bronx,new_york_city,24
ny,edp,richmond,all_others,1
ny,edp,richmond,new_york_city,10
ny,edp,albany,all_others,18
ny,edp,albany,albany,2
ny,edp,schenectady,all_others,18
ny,edp,schenectady,schenectady,2
ny,edp,rensselaer,all_others,18
ny,edp,rensselaer,troy,2
ny,edp,westchester,all_others,24
ny,edp,westchester,mt_vernon,3
ny,edp,westchester,new_rochelle,3
ny,edp,westchester,peekskill,3
ny,edp,westchester,port_chester_village,3
ny,edp,westchester,white_plains,3
ny,edp,westchester,yonkers,3
ny,edp,westchester,north_tarrytown,18
ny,edp,westchester,north_tarrytown,9
ny,edp,onondaga,all_others,21
ny,edp,onondaga,syracuse,4
ny,edp,oneida,all_others,20
ny,edp,oneida,utica,5
ny,edp,monroe,all_others,23
ny,edp,monroe,rochester,6
ny,edp,nassau,all_others,24
ny,edp,nassau,nassau,7
ny,edp,erie,all_others,14
ny,edp,erie,buffalo,8
ny,edp,all_others,ellis_island,10
ny,edp,new_york,governors_island,10
ny,edp,bronx,hart_island,10
ny,edp,bronx,high_island,10
ny,edp,bronx,north_brother_island,10
ny,edp,bronx,south_brother_island,10
ny,edp,delaware,all_others,12
ny,edp,greene,all_others,12
ny,edp,orange,all_others,12
ny,edp,rockland,all_others,12
ny,edp,sullivan,all_others,12
ny,edp,ulster,all_others,12
ny,edp,niagara,all_others,14
ny,edp,suffolk,all_others,16
ny,edp,clifton,all_others,17
ny,edp,essex,all_others,17
ny,edp,franklin,all_others,17
ny,edp,fulton,all_others,17
ny,edp,hamilton,all_others,17
ny,edp,herkimer,all_others,17
ny,edp,jefferson,all_others,17
ny,edp,lewis,all_others,17
ny,edp,st_lawrence,all_others,17
ny,edp,saratoga,all_others,17
ny,edp,warren,all_others,17
ny,edp,washington,all_others,17
ny,edp,columbia,all_others,18
ny,edp,dutchess,all_others,18
ny,edp,putnam,all_others,18
ny,edp,montgomery,all_others,20
ny,edp,herkimer,columbia,20
ny,edp,herkimer,danube,20
ny,edp,herkimer,frankfort,20
ny,edp,herkimer,herkimer,20
ny,edp,herkimer,german_flats,20
ny,edp,herkimer,litchfield,20
ny,edp,herkimer,little_falls,20
ny,edp,herkimer,schuyler,20
ny,edp,herkimer,stark,20
ny,edp,herkimer,warren,20
ny,edp,herkimer,winfield,20
ny,edp,chautauqua,all_others,22
ny,edp,chemung,all_others,22
ny,edp,tompkins,all_others,22
ny,edp,broome,all_others,22
ny,edp,monroe,all_others,23
ny,office,all_others,all_others,24
ny,office,new_york,all_others,24
ny,office,new_york,new_york_city,1
ny,office,kings,all_others,1
ny,office,kings,new_york_city,1
ny,office,queens,all_others,1
ny,office,queens,new_york_city,1
ny,office,bronx,all_others,1
ny,office,bronx,new_york_city,24
ny,office,richmond,all_others,1
ny,office,richmond,new_york_city,10
ny,office,albany,all_others,18
ny,office,albany,albany,2
ny,office,schenectady,all_others,18
ny,office,schenectady,schenectady,2
ny,office,rensselaer,all_others,18
ny,office,rensselaer,troy,2
ny,office,westchester,all_others,24
ny,office,westchester,mt_vernon,3
ny,office,westchester,new_rochelle,3
ny,office,westchester,peekskill,3
ny,office,westchester,port_chester_village,3
ny,office,westchester,white_plains,3
ny,office,westchester,yonkers,3
ny,office,westchester,north_tarrytown,18
ny,office,westchester,north_tarrytown,9
ny,office,onondaga,all_others,21
ny,office,onondaga,syracuse,4
ny,office,oneida,all_others,20
ny,office,oneida,utica,5
ny,office,monroe,all_others,23
ny,office,monroe,rochester,6
ny,office,nassau,all_others,24
ny,office,nassau,nassau,7
ny,office,erie,all_others,14
ny,office,erie,buffalo,8
ny,office,all_others,ellis_island,10
ny,office,new_york,governors_island,10
ny,office,bronx,hart_island,10
ny,office,bronx,high_island,10
ny,office,bronx,north_brother_island,10
ny,office,bronx,south_brother_island,10
ny,office,delaware,all_others,12
ny,office,greene,all_others,12
ny,office,orange,all_others,12
ny,office,rockland,all_others,12
ny,office,sullivan,all_others,12
ny,office,ulster,all_others,12
ny,office,niagara,all_others,14
ny,office,suffolk,all_others,16
ny,office,clifton,all_others,17
ny,office,essex,all_others,17
ny,office,franklin,all_others,17
ny,office,fulton,all_others,17
ny,office,hamilton,all_others,17
ny,office,herkimer,all_others,17
ny,office,jefferson,all_others,17
ny,office,lewis,all_others,17
ny,office,st_lawrence,all_others,17
ny,office,saratoga,all_others,17
ny,office,warren,all_others,17
ny,office,washington,all_others,17
ny,office,columbia,all_others,18
ny,office,dutchess,all_others,18
ny,office,putnam,all_others,18
ny,office,montgomery,all_others,20
ny,office,herkimer,columbia,20
ny,office,herkimer,danube,20
ny,office,herkimer,frankfort,20
ny,office,herkimer,herkimer,20
ny,office,herkimer,german_flats,20
ny,office,herkimer,litchfield,20
ny,office,herkimer,little_falls,20
ny,office,herkimer,schuyler,20
ny,office,herkimer,stark,20
ny,office,herkimer,warren,20
ny,office,herkimer,winfield,20
ny,office,chautauqua,all_others,22
ny,office,chemung,all_others,22
ny,office,tompkins,all_others,22
ny,office,broome,all_others,22
ny,office,monroe,all_others,23
oh,edp,all_others,all_others,9
oh,edp,cuyahoga,all_others,8
oh,edp,cuyahoga,bratenahl,1
oh,edp,cuyahoga,brook_park,1
oh,edp,cuyahoga,brooklyn,1
oh,edp,cuyahoga,brooklyn_heights,1
oh,edp,cuyahoga,cleveland,1
oh,edp,cuyahoga,cleveland_heights,1
oh,edp,cuyahoga,cuyahoga_heights,1
oh,edp,cuyahoga,east_cleveland,1
oh,edp,cuyahoga,euclid,1
oh,edp,cuyahoga,fairview,1
oh,edp,cuyahoga,garfield_heights,1
oh,edp,cuyahoga,lakewood,1
oh,edp,cuyahoga,linndale,1
oh,edp,cuyahoga,newburgh_heights,1
oh,edp,cuyahoga,parkview,1
oh,edp,cuyahoga,parma,1
oh,edp,cuyahoga,parma_heights,1
oh,edp,cuyahoga,richmond_heights,1
oh,edp,cuyahoga,rocky_riverd,1
oh,edp,cuyahoga,shaker_heights,1
oh,edp,cuyahoga,south_euclid,1
oh,edp,cuyahoga,university_heights,1
oh,edp,franklin,all_others,9
oh,edp,franklin,bexley,5
oh,edp,franklin,clinton,5
oh,edp,franklin,columbus,5
oh,edp,franklin,east_columbus,5
oh,edp,franklin,franklin,5
oh,edp,franklin,gahanna,5
oh,edp,franklin,grandview_heights,5
oh,edp,franklin,hanford,5
oh,edp,franklin,hilliard,5
oh,edp,franklin,marble_cliff,5
oh,edp,franklin,marion,5
oh,edp,franklin,mifflin,5
oh,edp,franklin,montgomery,5
oh,edp,franklin,norwich,5
oh,edp,franklin,perry,5
oh,edp,franklin,reynoldsburg,5
oh,edp,franklin,riverlea,5
oh,edp,franklin,sharon,5
oh,edp,franklin,truro,5
oh,edp,franklin,upper_arlington,5
oh,edp,franklin,worthingotn,5
oh,edp,geauga,all_others,9
oh,edp,geauga,hunting_valley,8
oh,edp,hamilton,addyston,3
oh,edp,hamilton,all_others,9
oh,edp,hamilton,allandale,3
oh,edp,hamilton,anderson,3
oh,edp,hamilton,arlington_heights,3
oh,edp,hamilton,barnesburg,3
oh,edp,hamilton,beechwood,3
oh,edp,hamilton,bevis,3
oh,edp,hamilton,blue_ash,3
oh,edp,hamilton,cheviot,3
oh,edp,hamilton,cincinnati,3
oh,edp,hamilton,cleves,3
oh,edp,hamilton,colerain,3
oh,edp,hamilton,columbia,3
oh,edp,hamilton,deer_park,3
oh,edp,hamilton,delhi,3
oh,edp,hamilton,elmwood_place,3
oh,edp,hamilton,glendale,3
oh,edp,hamilton,green,3
oh,edp,hamilton,greenhills,3
oh,edp,hamilton,lockland,3
oh,edp,hamilton,medeira,3
oh,edp,hamilton,miami,3
oh,edp,hamilton,mill_creek,3
oh,edp,hamilton,montgomery,3
oh,edp,hamilton,mount_healthy,3
oh,edp,hamilton,new_burlington,3
oh,edp,hamilton,newtown,3
oh,edp,hamilton,north_bend,3
oh,edp,hamilton,north_college_hill,3
oh,edp,hamilton,norwood,3
oh,edp,hamilton,park_place,3
oh,edp,hamilton,reading,3
oh,edp,hamilton,remington,3
oh,edp,hamilton,sayler_park,3
oh,edp,hamilton,sharonville,3
oh,edp,hamilton,silverton,3
oh,edp,hamilton,springfield,3
oh,edp,hamilton,st_bernard,3
oh,edp,hamilton,sycamore,3
oh,edp,hamilton,symmes,3
oh,edp,hamilton,terrace_park,3
oh,edp,hamilton,woodlawn,3
oh,edp,hamilton,wyoming,3
oh,edp,lucas,all_others,9
oh,edp,lucas,toledo,6
oh,edp,mahoning,all_others,9
oh,edp,mahoning,austintown,2
oh,edp,mahoning,boardman,2
oh,edp,mahoning,campbell,2
oh,edp,mahoning,coitsville,2
oh,edp,mahoning,cornersburg,2
oh,edp,mahoning,east_youngstown,2
oh,edp,mahoning,lowellville,2
oh,edp,mahoning,poland,2
oh,edp,mahoning,struthers,2
oh,edp,mahoning,thorn_hill,2
oh,edp,mahoning,youngstown,2
oh,edp,montgomery,all_others,9
oh,edp,montgomery,dayton,7
oh,edp,montgomery,harrison,7
oh,edp,montgomery,jefferson,7
oh,edp,montgomery,mad_river,7
oh,edp,montgomery,madison,7
oh,edp,montgomery,oakwood,7
oh,edp,montgomery,riverside,7
oh,edp,montgomery,trotwood,7
oh,edp,montgomery,van_buren,7
oh,edp,montgomery,wayne,7
oh,edp,stark,all_others,10
oh,edp,summit,akron,4
oh,edp,summit,all_others,9
oh,office,all_others,all_others,9
oh,office,cuyahoga,all_others,8
oh,office,cuyahoga,bratenahl,1
oh,office,cuyahoga,brook_park,1
oh,office,cuyahoga,brooklyn,1
oh,office,cuyahoga,brooklyn_heights,1
oh,office,cuyahoga,cleveland,1
oh,office,cuyahoga,cleveland_heights,1
oh,office,cuyahoga,cuyahoga_heights,1
oh,office,cuyahoga,east_cleveland,1
oh,office,cuyahoga,euclid,1
oh,office,cuyahoga,fairview,1
oh,office,cuyahoga,garfield_heights,1
oh,office,cuyahoga,lakewood,1
oh,office,cuyahoga,linndale,1
oh,office,cuyahoga,newburgh_heights,1
oh,office,cuyahoga,parkview,1
oh,office,cuyahoga,parma,1
oh,office,cuyahoga,parma_heights,1
oh,office,cuyahoga,richmond_heights,1
oh,office,cuyahoga,rocky_riverd,1
oh,office,cuyahoga,shaker_heights,1
oh,office,cuyahoga,south_euclid,1
oh,office,cuyahoga,university_heights,1
oh,office,franklin,all_others,9
oh,office,franklin,bexley,5
oh,office,franklin,clinton,5
oh,office,franklin,columbus,5
oh,office,franklin,east_columbus,5
oh,office,franklin,franklin,5
oh,office,franklin,gahanna,5
oh,office,franklin,grandview_heights,5
oh,office,franklin,hanford,5
oh,office,franklin,hilliard,5
oh,office,franklin,marble_cliff,5
oh,office,franklin,marion,5
oh,office,franklin,mifflin,5
oh,office,franklin,montgomery,5
oh,office,franklin,norwich,5
oh,office,franklin,perry,5
oh,office,franklin,reynoldsburg,5
oh,office,franklin,riverlea,5
oh,office,franklin,sharon,5
oh,office,franklin,truro,5
oh,office,franklin,upper_arlington,5
oh,office,franklin,worthingotn,5
oh,office,geauga,all_others,9
oh,office,geauga,hunting_valley,8
oh,office,hamilton,addyston,3
oh,office,hamilton,all_others,9
oh,office,hamilton,allandale,3
oh,office,hamilton,anderson,3
oh,office,hamilton,arlington_heights,3
oh,office,hamilton,barnesburg,3
oh,office,hamilton,beechwood,3
oh,office,hamilton,bevis,3
oh,office,hamilton,blue_ash,3
oh,office,hamilton,cheviot,3
oh,office,hamilton,cincinnati,3
oh,office,hamilton,cleves,3
oh,office,hamilton,colerain,3
oh,office,hamilton,columbia,3
oh,office,hamilton,deer_park,3
oh,office,hamilton,delhi,3
