state,class_description,county,city,territory_code
oh,office,hamilton,elmwood_place,3
oh,office,hamilton,glendale,3
oh,office,hamilton,green,3
oh,office,hamilton,greenhills,3
oh,office,hamilton,lockland,3
oh,office,hamilton,medeira,3
oh,office,hamilton,miami,3
oh,office,hamilton,mill_creek,3
oh,office,hamilton,montgomery,3
oh,office,hamilton,mount_healthy,3
oh,office,hamilton,new_burlington,3
oh,office,hamilton,newtown,3
oh,office,hamilton,north_bend,3
oh,office,hamilton,north_college_hill,3
oh,office,hamilton,norwood,3
oh,office,hamilton,park_place,3
oh,office,hamilton,reading,3
oh,office,hamilton,remington,3
oh,office,hamilton,sayler_park,3
oh,office,hamilton,sharonville,3
oh,office,hamilton,silverton,3
oh,office,hamilton,springfield,3
oh,office,hamilton,st_bernard,3
oh,office,hamilton,sycamore,3
oh,office,hamilton,symmes,3
oh,office,hamilton,terrace_park,3
oh,office,hamilton,woodlawn,3
oh,office,hamilton,wyoming,3
oh,office,lucas,all_others,9
oh,office,lucas,toledo,6
oh,office,mahoning,all_others,9
oh,office,mahoning,austintown,2
oh,office,mahoning,boardman,2
oh,office,mahoning,campbell,2
oh,office,mahoning,coitsville,2
oh,office,mahoning,cornersburg,2
oh,office,mahoning,east_youngstown,2
oh,office,mahoning,lowellville,2
oh,office,mahoning,poland,2
oh,office,mahoning,struthers,2
oh,office,mahoning,thorn_hill,2
oh,office,mahoning,youngstown,2
oh,office,montgomery,all_others,9
oh,office,montgomery,dayton,7
oh,office,montgomery,harrison,7
oh,office,montgomery,jefferson,7
oh,office,montgomery,mad_river,7
oh,office,montgomery,madison,7
oh,office,montgomery,oakwood,7
oh,office,montgomery,riverside,7
oh,office,montgomery,trotwood,7
oh,office,montgomery,van_buren,7
oh,office,montgomery,wayne,7
oh,office,stark,all_others,10
oh,office,summit,akron,4
oh,office,summit,all_others,9
pa,edp,all_others,all_others,13
pa,edp,allegheny,all_others,3
pa,edp,allegheny,pittsburgh,2
pa,edp,bedford,all_others,12
pa,edp,berks,all_others,12
pa,edp,berks,alsace,10
pa,edp,berks,bern,10
pa,edp,berks,birdsboro,10
pa,edp,berks,comru,10
pa,edp,berks,exeter,10
pa,edp,berks,fairview,10
pa,edp,berks,hampden,10
pa,edp,berks,kenhorst,10
pa,edp,berks,laureldale,10
pa,edp,berks,lower_alsace,10
pa,edp,berks,lower_heidelberg,10
pa,edp,berks,mohnton,10
pa,edp,berks,mount_penn,10
pa,edp,berks,muhlenberg,10
pa,edp,berks,reading,10
pa,edp,berks,robeson,10
pa,edp,berks,shilington,10
pa,edp,berks,sinking_spring,10
pa,edp,berks,south_heidelberg,10
pa,edp,berks,spring,10
pa,edp,berks,st_lawrence,10
pa,edp,berks,temple,10
pa,edp,berks,wernersville,10
pa,edp,berks,west_lawn,10
pa,edp,berks,west_reading,10
pa,edp,berks,wyomissing,10
pa,edp,berks,wyomissing_hills,10
pa,edp,bucks,all_others,13
pa,edp,bucks,bensalem,7
pa,edp,bucks,bristol,7
pa,edp,bucks,falls,7
pa,edp,bucks,hulmelville,7
pa,edp,bucks,langhorne,7
pa,edp,bucks,lower_makefield,7
pa,edp,bucks,lower_southampton,7
pa,edp,bucks,middletown,7
pa,edp,bucks,morrisville,7
pa,edp,bucks,penndel,7
pa,edp,bucks,springfield,7
pa,edp,bucks,tullytown,7
pa,edp,bucks,upper_southampton,7
pa,edp,bucks,yardley,7
pa,edp,chester,all_others,13
pa,edp,chester,easttown,7
pa,edp,chester,treddyffrin,7
pa,edp,cumberland,all_others,12
pa,edp,cumberland,camp_hill,10
pa,edp,cumberland,east_pennsboro,10
pa,edp,cumberland,lemoyne,10
pa,edp,cumberland,lower_allen,10
pa,edp,cumberland,new_cumberland,10
pa,edp,cumberland,shiremanstown,10
pa,edp,cumberland,west_fairview,10
pa,edp,cumberland,wormleysburg,10
pa,edp,dauphin,all_others,12
pa,edp,dauphin,harrisburg,10
pa,edp,dauphin,highspire,10
pa,edp,dauphin,londonderry,10
pa,edp,dauphin,lower_paxton,10
pa,edp,dauphin,lower_swatara,10
pa,edp,dauphin,middletown,10
pa,edp,dauphin,paxtang,10
pa,edp,dauphin,penbrook,10
pa,edp,dauphin,royalton,10
pa,edp,dauphin,steelton,10
pa,edp,dauphin,susquehanna,10
pa,edp,dauphin,swatara,10
pa,edp,delaware,all_others,7
pa,edp,delaware,birmingham,13
pa,edp,delaware,concord,13
pa,edp,delaware,edgemont,13
pa,edp,delaware,thornbury,13
pa,edp,erie,all_others,13
pa,edp,erie,erie,9
pa,edp,erie,greene,9
pa,edp,erie,harborcreek,9
pa,edp,erie,millcreek,9
pa,edp,erie,summit,9
pa,edp,erie,wesleyville,9
pa,edp,franklin,all_others,12
pa,edp,fulton,all_others,12
pa,edp,juniata,all_others,12
pa,edp,lackawanna,all_others,4
pa,edp,lebanon,all_others,12
pa,edp,lehigh,all_others,5
pa,edp,lucerne,all_others,4
pa,edp,mifflin,all_others,12
pa,edp,montgomery,abington,7
pa,edp,montgomery,all_others,13
pa,edp,montgomery,ambler,7
pa,edp,montgomery,bridgeport,7
pa,edp,montgomery,bryn_athyn,7
pa,edp,montgomery,cheltenham,7
pa,edp,montgomery,conshohocken,7
pa,edp,montgomery,east_norriton,7
pa,edp,montgomery,jenkintown,7
pa,edp,montgomery,lower_merion,7
pa,edp,montgomery,lower_moreland,7
pa,edp,montgomery,narberth,7
pa,edp,montgomery,norristown,7
pa,edp,montgomery,plymouth,7
pa,edp,montgomery,rockledge,7
pa,edp,montgomery,upper_dublin,7
pa,edp,montgomery,upper_merion,7
pa,edp,montgomery,west_conshohocken,7
pa,edp,montgomery,whitemarsh,7
pa,edp,montgomery,whitpain,7
pa,edp,northhampton,all_others,5
pa,edp,perry,all_others,12
pa,edp,philadelphia,all_others,1
pa,edp,snyder,all_others,12
pa,edp,union,all_others,12
pa,edp,washington,all_others,11
pa,edp,westmoreland,all_others,11
pa,edp,york,all_others,12
pa,office,all_others,all_others,13
pa,office,allegheny,all_others,3
pa,office,allegheny,pittsburgh,2
pa,office,bedford,all_others,12
pa,office,berks,all_others,12
pa,office,berks,alsace,10
pa,office,berks,bern,10
pa,office,berks,birdsboro,10
pa,office,berks,comru,10
pa,office,berks,exeter,10
pa,office,berks,fairview,10
pa,office,berks,hampden,10
pa,office,berks,kenhorst,10
pa,office,berks,laureldale,10
pa,office,berks,lower_alsace,10
pa,office,berks,lower_heidelberg,10
pa,office,berks,mohnton,10
pa,office,berks,mount_penn,10
pa,office,berks,muhlenberg,10
pa,office,berks,reading,10
pa,office,berks,robeson,10
pa,office,berks,shilington,10
pa,office,berks,sinking_spring,10
pa,office,berks,south_heidelberg,10
pa,office,berks,spring,10
pa,office,berks,st_lawrence,10
pa,office,berks,temple,10
pa,office,berks,wernersville,10
pa,office,berks,west_lawn,10
pa,office,berks,west_reading,10
pa,office,berks,wyomissing,10
pa,office,berks,wyomissing_hills,10
pa,office,bucks,all_others,13
pa,office,bucks,bensalem,7
pa,office,bucks,bristol,7
pa,office,bucks,falls,7
pa,office,bucks,hulmelville,7
pa,office,bucks,langhorne,7
pa,office,bucks,lower_makefield,7
pa,office,bucks,lower_southampton,7
pa,office,bucks,middletown,7
pa,office,bucks,morrisville,7
pa,office,bucks,penndel,7
pa,office,bucks,springfield,7
pa,office,bucks,tullytown,7
pa,office,bucks,upper_southampton,7
pa,office,bucks,yardley,7
pa,office,chester,all_others,13
pa,office,chester,easttown,7
pa,office,chester,treddyffrin,7
pa,office,cumberland,all_others,12
pa,office,cumberland,camp_hill,10
pa,office,cumberland,east_pennsboro,10
pa,office,cumberland,lemoyne,10
pa,office,cumberland,lower_allen,10
pa,office,cumberland,new_cumberland,10
pa,office,cumberland,shiremanstown,10
pa,office,cumberland,west_fairview,10
pa,office,cumberland,wormleysburg,10
pa,office,dauphin,all_others,12
pa,office,dauphin,harrisburg,10
pa,office,dauphin,highspire,10
pa,office,dauphin,londonderry,10
pa,office,dauphin,lower_paxton,10
pa,office,dauphin,lower_swatara,10
pa,office,dauphin,middletown,10
pa,office,dauphin,paxtang,10
pa,office,dauphin,penbrook,10
pa,office,dauphin,royalton,10
pa,office,dauphin,steelton,10
pa,office,dauphin,susquehanna,10
pa,office,dauphin,swatara,10
pa,office,delaware,all_others,7
pa,office,delaware,birmingham,13
pa,office,delaware,concord,13
pa,office,delaware,edgemont,13
pa,office,delaware,thornbury,13
pa,office,erie,all_others,13
pa,office,erie,erie,9
pa,office,erie,greene,9
pa,office,erie,harborcreek,9
pa,office,erie,millcreek,9
pa,office,erie,summit,9
pa,office,erie,wesleyville,9
pa,office,franklin,all_others,12
pa,office,fulton,all_others,12
pa,office,juniata,all_others,12
pa,office,lackawanna,all_others,4
pa,office,lebanon,all_others,12
pa,office,lehigh,all_others,5
pa,office,lucerne,all_others,4
pa,office,mifflin,all_others,12
pa,office,montgomery,abington,7
pa,office,montgomery,all_others,13
pa,office,montgomery,ambler,7
pa,office,montgomery,bridgeport,7
pa,office,montgomery,bryn_athyn,7
pa,office,montgomery,cheltenham,7
pa,office,montgomery,conshohocken,7
pa,office,montgomery,east_norriton,7
pa,office,montgomery,jenkintown,7
pa,office,montgomery,lower_merion,7
pa,office,montgomery,lower_moreland,7
pa,office,montgomery,narberth,7
pa,office,montgomery,norristown,7
pa,office,montgomery,plymouth,7
pa,office,montgomery,rockledge,7
pa,office,montgomery,upper_dublin,7
pa,office,montgomery,upper_merion,7
pa,office,montgomery,west_conshohocken,7
pa,office,montgomery,whitemarsh,7
pa,office,montgomery,whitpain,7
pa,office,northhampton,all_others,5
pa,office,perry,all_others,12
pa,office,philadelphia,all_others,1
pa,office,snyder,all_others,12
pa,office,union,all_others,12
pa,office,washington,all_others,11
pa,office,westmoreland,all_others,11
pa,office,york,all_others,12
tx,edp,anderson,all_others,6
tx,edp,andrews,all_others,6
tx,edp,angelina,all_others,6
tx,edp,aransas,all_others,6
tx,edp,archer,all_others,6
tx,edp,armstrong,all_others,6
tx,edp,atascosa,all_others,6
tx,edp,austin,all_others,6
tx,edp,bailey,all_others,6
tx,edp,bandera,all_others,6
tx,edp,bastrop,all_others,6
tx,edp,baylor,all_others,6
tx,edp,bee,all_others,6
tx,edp,bell,all_others,6
tx,edp,bexar,all_others,6
tx,edp,bexar,san_antonio,3
tx,edp,blanco,all_others,6
tx,edp,borden,all_others,6
tx,edp,bosque,all_others,6
tx,edp,bowie,all_others,6
tx,edp,brazoria,all_others,6
tx,edp,brazos,all_others,6
tx,edp,brewster,all_others,6
tx,edp,briscoe,all_others,6
tx,edp,brooks,all_others,6
tx,edp,brown,all_others,6
tx,edp,burleson,all_others,6
tx,edp,burnet,all_others,6
tx,edp,caldwell,all_others,6
tx,edp,calhoun,all_others,6
tx,edp,callahan,all_others,6
tx,edp,cameron,all_others,7
tx,edp,camp,all_others,7
tx,edp,carson,all_others,6
tx,edp,cass,all_others,6
tx,edp,castro,all_others,6
tx,edp,chambers,all_others,6
tx,edp,cherokee,all_others,6
tx,edp,childress,all_others,6
tx,edp,clay,all_others,6
tx,edp,cochran,all_others,6
tx,edp,coke,all_others,6
tx,edp,coleman,all_others,6
tx,edp,collin,all_others,6
tx,edp,collingsworth,all_others,6
tx,edp,colorado,all_others,6
tx,edp,comal,all_others,6
tx,edp,comanche,all_others,6
tx,edp,concho,all_others,6
tx,edp,cooke,all_others,6
tx,edp,coryell,all_others,6
tx,edp,cottle,all_others,6
tx,edp,crane,all_others,6
tx,edp,crockett,all_others,6
tx,edp,crosby,all_others,6
tx,edp,culberson,all_others,6
tx,edp,dallam,all_others,6
tx,edp,dallas,all_others,6
tx,edp,dallas,dallas,1
tx,edp,dawson,all_others,6
tx,edp,de_witt,all_others,6
tx,edp,deaf_smith,all_others,6
tx,edp,delta,all_others,6
tx,edp,denton,all_others,6
tx,edp,dickens,all_others,6
tx,edp,dimmit,all_others,6
tx,edp,donley,all_others,6
tx,edp,duval,all_others,6
tx,edp,eastland,all_others,6
tx,edp,ector,all_others,6
tx,edp,edwards,all_others,6
tx,edp,el_paso,all_others,5
tx,edp,ellis,all_others,6
tx,edp,erath,all_others,6
tx,edp,falls,all_others,6
tx,edp,fannin,all_others,6
tx,edp,fayette,all_others,6
tx,edp,fisher,all_others,6
tx,edp,floyd,all_others,6
tx,edp,foard,all_others,6
tx,edp,fort_bend,all_others,6
tx,edp,franklin,all_others,6
tx,edp,freestone,all_others,6
tx,edp,frio,all_others,6
tx,edp,gaines,all_others,6
tx,edp,galveston,all_others,5
tx,edp,garza,all_others,6
tx,edp,gillespie,all_others,6
tx,edp,glasscock,all_others,6
tx,edp,goliad,all_others,6
tx,edp,gonzales,all_others,6
tx,edp,gray,all_others,6
tx,edp,grayson,all_others,6
tx,edp,gregg,all_others,6
tx,edp,grimes,all_others,6
tx,edp,guadalupe,all_others,6
tx,edp,hale,all_others,6
tx,edp,hall,all_others,6
tx,edp,hamilton,all_others,6
tx,edp,hansford,all_others,6
tx,edp,hardeman,all_others,6
tx,edp,hardin,all_others,6
tx,edp,harris,all_others,8
tx,edp,harris,houston,4
tx,edp,harrison,all_others,6
tx,edp,hartley,all_others,6
tx,edp,haskel,all_others,6
tx,edp,hays,all_others,6
tx,edp,hemphill,all_others,6
tx,edp,henderson,all_others,6
tx,edp,hidalgo,all_others,7
tx,edp,hill,all_others,6
tx,edp,hockley,all_others,6
tx,edp,hood,all_others,6
tx,edp,hopkins,all_others,6
tx,edp,houston,all_others,6
tx,edp,howard,all_others,6
tx,edp,hudspeth,all_others,6
tx,edp,hunt,all_others,6
tx,edp,hutchinson,all_others,6
tx,edp,irion,all_others,6
tx,edp,jack,all_others,6
tx,edp,jackson,all_others,6
tx,edp,jasper,all_others,6
tx,edp,jeff_davis,all_others,6
tx,edp,jefferson,all_others,5
tx,edp,jim_hogg,all_others,6
tx,edp,jim_wells,all_others,6
tx,edp,johnson,all_others,6
tx,edp,jones,all_others,6
tx,edp,karnes,all_others,6
tx,edp,kaufman,all_others,6
tx,edp,kendall,all_others,6
tx,edp,kenedy,all_others,6
tx,edp,kent,all_others,6
tx,edp,kerr,all_others,6
tx,edp,kimble,all_others,6
tx,edp,king,all_others,6
tx,edp,kinney,all_others,6
tx,edp,kleberg,all_others,6
tx,edp,knox,all_others,6
tx,edp,la_salle,all_others,6
tx,edp,lamar,all_others,6
tx,edp,lamb,all_others,6
tx,edp,lampasas,all_others,6
tx,edp,lavaca,all_others,6
tx,edp,lee,all_others,6
tx,edp,leon,all_others,6
tx,edp,liberty,all_others,6
tx,edp,limestone,all_others,6
tx,edp,lipscomb,all_others,6
tx,edp,live_oak,all_others,6
tx,edp,llano,all_others,6
tx,edp,loving,all_others,6
tx,edp,lubbock,all_others,6
tx,edp,lynn,all_others,6
tx,edp,madison,all_others,6
tx,edp,marion,all_others,6
tx,edp,martin,all_others,6
tx,edp,mason,all_others,6
tx,edp,matagorda,all_others,6
tx,edp,maverick,all_others,6
tx,edp,mcclennan,all_others,6
tx,edp,mcculloch,all_others,6
tx,edp,mcmullen,all_others,6
tx,edp,medina,all_others,6
tx,edp,menard,all_others,6
tx,edp,midland,all_others,6
tx,edp,milam,all_others,6
tx,edp,mills,all_others,6
tx,edp,mitchell,all_others,6
tx,edp,montague,all_others,6
tx,edp,montgomery,all_others,6
tx,edp,moore,all_others,6
tx,edp,morris,all_others,6
tx,edp,motley,all_others,6
tx,edp,nacogdoches,all_others,6
tx,edp,navarro,all_others,6
tx,edp,newton,all_others,6
tx,edp,nolan,all_others,6
tx,edp,nueces,all_others,5
tx,edp,ochiltree,all_others,6
tx,edp,oldham,all_others,6
tx,edp,orange,all_others,6
tx,edp,palopinto,all_others,6
tx,edp,panola,all_others,6
tx,edp,parker,all_others,6
tx,edp,parmer,all_others,6
tx,edp,pecos,all_others,6
tx,edp,polk,all_others,6
tx,edp,potter,all_others,6
tx,edp,presidio,all_others,6
tx,edp,rains,all_others,6
tx,edp,randall,all_others,6
tx,edp,reagan,all_others,6
tx,edp,real,all_others,6
tx,edp,red_river,all_others,6
tx,edp,reeves,all_others,6
tx,edp,refugio,all_others,6
tx,edp,roberts,all_others,6
tx,edp,robertson,all_others,6
tx,edp,rockwall,all_others,6
tx,edp,runnels,all_others,6
tx,edp,rusk,all_others,6
tx,edp,sabine,all_others,6
tx,edp,san_augustin,all_others,6
tx,edp,san_jacinto,all_others,6
tx,edp,san_patricio,all_others,6
tx,edp,san_saba,all_others,6
tx,edp,schleicher,all_others,6
tx,edp,scurry,all_others,6
tx,edp,shackelford,all_others,6
tx,edp,shelby,all_others,6
tx,edp,sherman,all_others,6
tx,edp,smith,all_others,6
tx,edp,somervell,all_others,6
tx,edp,starr,all_others,6
tx,edp,stephens,all_others,6
tx,edp,sterling,all_others,6
tx,edp,stonewall,all_others,6
tx,edp,sutton,all_others,6
tx,edp,swisher,all_others,6
tx,edp,tarrant,all_others,6
tx,edp,tarrant,fort_worth,2
tx,edp,taylor,all_others,6
tx,edp,terrell,all_others,6
tx,edp,terry,all_others,6
tx,edp,throckmorton,all_others,6
tx,edp,titus,all_others,6
tx,edp,tom_green,all_others,6
tx,edp,travis,all_others,5
tx,edp,trinity,all_others,6
tx,edp,tyler,all_others,6
tx,edp,upshur,all_others,6
tx,edp,upton,all_others,6
tx,edp,uvalde,all_others,6
tx,edp,val_verde,all_others,6
tx,edp,van_zandt,all_others,6
tx,edp,victoria,all_others,6
tx,edp,walker,all_others,6
tx,edp,waller,all_others,6
tx,edp,ward,all_others,6
tx,edp,washington,all_others,6
tx,edp,webb,all_others,6
tx,edp,wharton,all_others,6
tx,edp,wheeler,all_others,6
tx,edp,wichita,all_others,6
tx,edp,wilbarger,all_others,6
tx,edp,willacy,all_others,7
tx,edp,williamson,all_others,6
tx,edp,wilson,all_others,6
tx,edp,winkler,all_others,6
tx,edp,wise,all_others,6
tx,edp,wood,all_others,6
tx,edp,yoakum,all_others,6
tx,edp,young,all_others,6
tx,edp,zapata,all_others,6
tx,edp,zavala,all_others,6
tx,office,anderson,all_others,6
tx,office,andrews,all_others,6
tx,office,angelina,all_others,6
tx,office,aransas,all_others,6
tx,office,archer,all_others,6
tx,office,armstrong,all_others,6
tx,office,atascosa,all_others,6
tx,office,austin,all_others,6
tx,office,bailey,all_others,6
tx,office,bandera,all_others,6
tx,office,bastrop,all_others,6
tx,office,baylor,all_others,6
tx,office,bee,all_others,6
tx,office,bell,all_others,6
tx,office,bexar,all_others,6
tx,office,bexar,san_antonio,3
tx,office,blanco,all_others,6
tx,office,borden,all_others,6
tx,office,bosque,all_others,6
tx,office,bowie,all_others,6
tx,office,brazoria,all_others,6
tx,office,brazos,all_others,6
tx,office,brewster,all_others,6
tx,office,briscoe,all_others,6
tx,office,brooks,all_others,6
tx,office,brown,all_others,6
tx,office,burleson,all_others,6
tx,office,burnet,all_others,6
tx,office,caldwell,all_others,6
tx,office,calhoun,all_others,6
tx,office,callahan,all_others,6
tx,office,cameron,all_others,7
tx,office,camp,all_others,7
tx,office,carson,all_others,6
tx,office,cass,all_others,6
tx,office,castro,all_others,6
tx,office,chambers,all_others,6
tx,office,cherokee,all_others,6
tx,office,childress,all_others,6
tx,office,clay,all_others,6
tx,office,cochran,all_others,6
tx,office,coke,all_others,6
tx,office,coleman,all_others,6
tx,office,collin,all_others,6
tx,office,collingsworth,all_others,6
tx,office,colorado,all_others,6
tx,office,comal,all_others,6
tx,office,comanche,all_others,6
tx,office,concho,all_others,6
tx,office,cooke,all_others,6
tx,office,coryell,all_others,6
tx,office,cottle,all_others,6
tx,office,crane,all_others,6
tx,office,crockett,all_others,6
tx,office,crosby,all_others,6
tx,office,culberson,all_others,6
tx,office,dallam,all_others,6
tx,office,dallas,all_others,6
tx,office,dallas,dallas,1
tx,office,dawson,all_others,6
tx,office,de_witt,all_others,6
tx,office,deaf_smith,all_others,6
tx,office,delta,all_others,6
tx,office,denton,all_others,6
tx,office,dickens,all_others,6
tx,office,dimmit,all_others,6
tx,office,donley,all_others,6
tx,office,duval,all_others,6
tx,office,eastland,all_others,6
tx,office,ector,all_others,6
tx,office,edwards,all_others,6
tx,office,el_paso,all_others,5
tx,office,ellis,all_others,6
tx,office,erath,all_others,6
tx,office,falls,all_others,6
tx,office,fannin,all_others,6
tx,office,fayette,all_others,6
tx,office,fisher,all_others,6
tx,office,floyd,all_others,6
tx,office,foard,all_others,6
tx,office,fort_bend,all_others,6
tx,office,franklin,all_others,6
tx,office,freestone,all_others,6
tx,office,frio,all_others,6
tx,office,gaines,all_others,6
tx,office,galveston,all_others,5
tx,office,garza,all_others,6
tx,office,gillespie,all_others,6
tx,office,glasscock,all_others,6
tx,office,goliad,all_others,6
tx,office,gonzales,all_others,6
tx,office,gray,all_others,6
tx,office,grayson,all_others,6
tx,office,gregg,all_others,6
tx,office,grimes,all_others,6
tx,office,guadalupe,all_others,6
tx,office,hale,all_others,6
tx,office,hall,all_others,6
tx,office,hamilton,all_others,6
tx,office,hansford,all_others,6
tx,office,hardeman,all_others,6
tx,office,hardin,all_others,6
tx,office,harris,all_others,8
tx,office,harris,houston,4
tx,office,harrison,all_others,6
tx,office,hartley,all_others,6
tx,office,haskel,all_others,6
tx,office,hays,all_others,6
tx,office,hemphill,all_others,6
tx,office,henderson,all_others,6
tx,office,hidalgo,all_others,7
tx,office,hill,all_others,6
tx,office,hockley,all_others,6
tx,office,hood,all_others,6
tx,office,hopkins,all_others,6
tx,office,houston,all_others,6
tx,office,howard,all_others,6
tx,office,hudspeth,all_others,6
tx,office,hunt,all_others,6
tx,office,hutchinson,all_others,6
tx,office,irion,all_others,6
tx,office,jack,all_others,6
tx,office,jackson,all_others,6
tx,office,jasper,all_others,6
tx,office,jeff_davis,all_others,6
tx,office,jefferson,all_others,5
tx,office,jim_hogg,all_others,6
tx,office,jim_wells,all_others,6
tx,office,johnson,all_others,6
tx,office,jones,all_others,6
tx,office,karnes,all_others,6
tx,office,kaufman,all_others,6
tx,office,kendall,all_others,6
tx,office,kenedy,all_others,6
tx,office,kent,all_others,6
tx,office,kerr,all_others,6
tx,office,kimble,all_others,6
tx,office,king,all_others,6
tx,office,kinney,all_others,6
tx,office,kleberg,all_others,6
tx,office,knox,all_others,6
tx,office,la_salle,all_others,6
tx,office,lamar,all_others,6
tx,office,lamb,all_others,6
tx,office,lampasas,all_others,6
tx,office,lavaca,all_others,6
tx,office,lee,all_others,6
tx,office,leon,all_others,6
tx,office,liberty,all_others,6
tx,office,limestone,all_others,6
tx,office,lipscomb,all_others,6
tx,office,live_oak,all_others,6
tx,office,llano,all_others,6
tx,office,loving,all_others,6
tx,office,lubbock,all_others,6
tx,office,lynn,all_others,6
tx,office,madison,all_others,6
tx,office,marion,all_others,6
tx,office,martin,all_others,6
tx,office,mason,all_others,6
tx,office,matagorda,all_others,6
tx,office,maverick,all_others,6
tx,office,mcclennan,all_others,6
tx,office,mcculloch,all_others,6
tx,office,mcmullen,all_others,6
tx,office,medina,all_others,6
tx,office,menard,all_others,6
tx,office,midland,all_others,6
tx,office,milam,all_others,6
tx,office,mills,all_others,6
tx,office,mitchell,all_others,6
tx,office,montague,all_others,6
tx,office,montgomery,all_others,6
tx,office,moore,all_others,6
tx,office,morris,all_others,6
tx,office,motley,all_others,6
tx,office,nacogdoches,all_others,6
tx,office,navarro,all_others,6
tx,office,newton,all_others,6
tx,office,nolan,all_others,6
tx,office,nueces,all_others,5
tx,office,ochiltree,all_others,6
tx,office,oldham,all_others,6
tx,office,orange,all_others,6
tx,office,palopinto,all_others,6
tx,office,panola,all_others,6
tx,office,parker,all_others,6
tx,office,parmer,all_others,6
tx,office,pecos,all_others,6
tx,office,polk,all_others,6
tx,office,potter,all_others,6
tx,office,presidio,all_others,6
tx,office,rains,all_others,6
tx,office,randall,all_others,6
tx,office,reagan,all_others,6
tx,office,real,all_others,6
tx,office,red_river,all_others,6
tx,office,reeves,all_others,6
tx,office,refugio,all_others,6
tx,office,roberts,all_others,6
tx,office,robertson,all_others,6
tx,office,rockwall,all_others,6
tx,office,runnels,all_others,6
tx,office,rusk,all_others,6
tx,office,sabine,all_others,6
tx,office,san_augustin,all_others,6
tx,office,san_jacinto,all_others,6
tx,office,san_patricio,all_others,6
tx,office,san_saba,all_others,6
tx,office,schleicher,all_others,6
tx,office,scurry,all_others,6
tx,office,shackelford,all_others,6
tx,office,shelby,all_others,6
tx,office,sherman,all_others,6
tx,office,smith,all_others,6
tx,office,somervell,all_others,6
tx,office,starr,all_others,6
tx,office,stephens,all_others,6
tx,office,sterling,all_others,6
tx,office,stonewall,all_others,6
tx,office,sutton,all_others,6
tx,office,swisher,all_others,6
tx,office,tarrant,all_others,6
tx,office,tarrant,fort_worth,2
tx,office,taylor,all_others,6
tx,office,terrell,all_others,6
tx,office,terry,all_others,6
tx,office,throckmorton,all_others,6
tx,office,titus,all_others,6
tx,office,tom_green,all_others,6
tx,office,travis,all_others,5
tx,office,trinity,all_others,6
tx,office,tyler,all_others,6
tx,office,upshur,all_others,6
tx,office,upton,all_others,6
tx,office,uvalde,all_others,6
tx,office,val_verde,all_others,6
tx,office,van_zandt,all_others,6
tx,office,victoria,all_others,6
tx,office,walker,all_others,6
tx,office,waller,all_others,6
tx,office,ward,all_others,6
tx,office,washington,all_others,6
tx,office,webb,all_others,6
tx,office,wharton,all_others,6
tx,office,wheeler,all_others,6
tx,office,wichita,all_others,6
tx,office,wilbarger,all_others,6
tx,office,willacy,all_others,7
tx,office,williamson,all_others,6
tx,office,wilson,all_others,6
tx,office,winkler,all_others,6
tx,office,wise,all_others,6
tx,office,wood,all_others,6
tx,office,yoakum,all_others,6
tx,office,young,all_others,6
tx,office,zapata,all_others,6
tx,office,zavala,all_others,6
