state,construction_type,territory_code,rate
new_york,frame,111,1.3
new_york,masonry_joisted,111,1
new_york,non_combustible,111,0.6
new_york,masonry_non_combustible,111,0.607
new_york,modified_fire_resistive,111,0.435
new_york,fire_resistive,111,0.435
new_york,frame,112,1.3
new_york,masonry_joisted,112,1
new_york,non_combustible,112,0.6
new_york,masonry_non_combustible,112,0.607
new_york,modified_fire_resistive,112,0.435
new_york,fire_resistive,112,0.435
new_york,frame,113,1.3
new_york,masonry_joisted,113,1
new_york,non_combustible,113,0.6
new_york,masonry_non_combustible,113,0.607
new_york,modified_fire_resistive,113,0.435
new_york,fire_resistive,113,0.435
new_york,frame,114,1.3
new_york,masonry_joisted,114,1
new_york,non_combustible,114,0.6
new_york,masonry_non_combustible,114,0.607
new_york,modified_fire_resistive,114,0.435
new_york,fire_resistive,114,0.435
new_york,frame,115,1.3
new_york,masonry_joisted,115,1
new_york,non_combustible,115,0.6
new_york,masonry_non_combustible,115,0.607
new_york,modified_fire_resistive,115,0.435
new_york,fire_resistive,115,0.435
new_york,frame,116,1.3
new_york,masonry_joisted,116,1
new_york,non_combustible,116,0.6
new_york,masonry_non_combustible,116,0.607
new_york,modified_fire_resistive,116,0.435
new_york,fire_resistive,116,0.435
new_york,frame,126,1.3
new_york,masonry_joisted,126,1
new_york,non_combustible,126,0.6
new_york,masonry_non_combustible,126,0.607
new_york,modified_fire_resistive,126,0.435
new_york,fire_resistive,126,0.435
new_york,frame,136,1.3
new_york,masonry_joisted,136,1
new_york,non_combustible,136,0.6
new_york,masonry_non_combustible,136,0.607
new_york,modified_fire_resistive,136,0.435
new_york,fire_resistive,136,0.435
new_york,frame,141,1.95
new_york,masonry_joisted,141,1
new_york,non_combustible,141,0.5
new_york,masonry_non_combustible,141,0.607
new_york,modified_fire_resistive,141,0.435
new_york,fire_resistive,141,0.435
new_york,frame,142,1.95
new_york,masonry_joisted,142,1
new_york,non_combustible,142,0.5
new_york,masonry_non_combustible,142,0.607
new_york,modified_fire_resistive,142,0.435
new_york,fire_resistive,142,0.435
new_york,frame,143,1.95
new_york,masonry_joisted,143,1
new_york,non_combustible,143,0.5
new_york,masonry_non_combustible,143,0.607
new_york,modified_fire_resistive,143,0.435
new_york,fire_resistive,143,0.435
new_york,frame,144,1.95
new_york,masonry_joisted,144,1
new_york,non_combustible,144,0.5
new_york,masonry_non_combustible,144,0.607
new_york,modified_fire_resistive,144,0.435
new_york,fire_resistive,144,0.435
new_york,frame,151,1.3
new_york,masonry_joisted,151,1
new_york,non_combustible,151,0.6
new_york,masonry_non_combustible,151,0.607
new_york,modified_fire_resistive,151,0.435
new_york,fire_resistive,151,0.435
new_york,frame,152,1.3
new_york,masonry_joisted,152,1
new_york,non_combustible,152,0.6
new_york,masonry_non_combustible,152,0.607
new_york,modified_fire_resistive,152,0.435
new_york,fire_resistive,152,0.435
new_york,frame,153,1.3
new_york,masonry_joisted,153,1
new_york,non_combustible,153,0.6
new_york,masonry_non_combustible,153,0.607
new_york,modified_fire_resistive,153,0.435
new_york,fire_resistive,153,0.435
new_york,frame,154,1.3
new_york,masonry_joisted,154,1
new_york,non_combustible,154,0.6
new_york,masonry_non_combustible,154,0.607
new_york,modified_fire_resistive,154,0.435
new_york,fire_resistive,154,0.435
new_york,frame,155,1.3
new_york,masonry_joisted,155,1
new_york,non_combustible,155,0.6
new_york,masonry_non_combustible,155,0.607
new_york,modified_fire_resistive,155,0.435
new_york,fire_resistive,155,0.435
new_york,frame,156,1.3
new_york,masonry_joisted,156,1
new_york,non_combustible,156,0.6
new_york,masonry_non_combustible,156,0.607
new_york,modified_fire_resistive,156,0.435
new_york,fire_resistive,156,0.435
alabama,frame,111,1.342
alabama,masonry_joisted,111,1
alabama,non_combustible,111,0.782
alabama,masonry_non_combustible,111,0.563
alabama,modified_fire_resistive,111,0.388
alabama,fire_resistive,111,0.388
alabama,frame,112,1.342
alabama,masonry_joisted,112,1
alabama,non_combustible,112,0.782
alabama,masonry_non_combustible,112,0.563
alabama,modified_fire_resistive,112,0.388
alabama,fire_resistive,112,0.388
alabama,frame,113,1.342
alabama,masonry_joisted,113,1
alabama,non_combustible,113,0.782
alabama,masonry_non_combustible,113,0.563
alabama,modified_fire_resistive,113,0.388
alabama,fire_resistive,113,0.388
alabama,frame,114,1.342
alabama,masonry_joisted,114,1
alabama,non_combustible,114,0.782
alabama,masonry_non_combustible,114,0.563
alabama,modified_fire_resistive,114,0.388
alabama,fire_resistive,114,0.388
alabama,frame,122,1.342
alabama,masonry_joisted,122,1
alabama,non_combustible,122,0.782
alabama,masonry_non_combustible,122,0.563
alabama,modified_fire_resistive,122,0.388
alabama,fire_resistive,122,0.388
new_jersey,frame,111,1.2
new_jersey,masonry_joisted,111,1
new_jersey,non_combustible,111,0.8
new_jersey,masonry_non_combustible,111,0.607
new_jersey,modified_fire_resistive,111,0.435
new_jersey,fire_resistive,111,0.435
new_jersey,frame,112,1.2
new_jersey,masonry_joisted,112,1
new_jersey,non_combustible,112,0.8
new_jersey,masonry_non_combustible,112,0.607
new_jersey,modified_fire_resistive,112,0.435
new_jersey,fire_resistive,112,0.435
new_jersey,frame,113,1.2
new_jersey,masonry_joisted,113,1
new_jersey,non_combustible,113,0.8
new_jersey,masonry_non_combustible,113,0.607
new_jersey,modified_fire_resistive,113,0.435
new_jersey,fire_resistive,113,0.435
new_jersey,frame,122,1.2
new_jersey,masonry_joisted,122,1
new_jersey,non_combustible,122,0.8
new_jersey,masonry_non_combustible,122,0.607
new_jersey,modified_fire_resistive,122,0.435
new_jersey,fire_resistive,122,0.435
new_jersey,frame,132,1.2
new_jersey,masonry_joisted,132,1
new_jersey,non_combustible,132,0.8
new_jersey,masonry_non_combustible,132,0.607
new_jersey,modified_fire_resistive,132,0.435
new_jersey,fire_resistive,132,0.435
new_jersey,frame,141,1.2
new_jersey,masonry_joisted,141,1
new_jersey,non_combustible,141,0.8
new_jersey,masonry_non_combustible,141,0.607
new_jersey,modified_fire_resistive,141,0.435
new_jersey,fire_resistive,141,0.435
new_jersey,frame,142,1.2
new_jersey,masonry_joisted,142,1
new_jersey,non_combustible,142,0.8
new_jersey,masonry_non_combustible,142,0.607
new_jersey,modified_fire_resistive,142,0.435
new_jersey,fire_resistive,142,0.435
oregon,frame,110,1.3
oregon,masonry_joisted,110,1
oregon,non_combustible,110,0.6
oregon,masonry_non_combustible,110,0.607
oregon,modified_fire_resistive,110,0.435
oregon,fire_resistive,110,0.435
oregon,frame,120,1.3
oregon,masonry_joisted,120,1
oregon,non_combustible,120,0.6
oregon,masonry_non_combustible,120,0.607
oregon,modified_fire_resistive,120,0.435
oregon,fire_resistive,120,0.435
oregon,frame,130,1.3
oregon,masonry_joisted,130,1
oregon,non_combustible,130,0.6
oregon,masonry_non_combustible,130,0.607
oregon,modified_fire_resistive,130,0.435
oregon,fire_resistive,130,0.435
west_virginia,frame,110,1.3
west_virginia,masonry_joisted,110,1
west_virginia,non_combustible,110,0.84
west_virginia,masonry_non_combustible,110,0.607
west_virginia,modified_fire_resistive,110,0.435
west_virginia,fire_resistive,110,0.435
west_virginia,frame,120,1.3
west_virginia,masonry_joisted,120,1
west_virginia,non_combustible,120,0.84
west_virginia,masonry_non_combustible,120,0.607
west_virginia,modified_fire_resistive,120,0.435
west_virginia,fire_resistive,120,0.435
west_virginia,frame,130,1.3
west_virginia,masonry_joisted,130,1
west_virginia,non_combustible,130,0.84
west_virginia,masonry_non_combustible,130,0.607
west_virginia,modified_fire_resistive,130,0.435
west_virginia,fire_resistive,130,0.435
new_hampshire,frame,111,1.3
new_hampshire,masonry_joisted,111,1
new_hampshire,non_combustible,111,0.889
new_hampshire,masonry_non_combustible,111,0.607
new_hampshire,modified_fire_resistive,111,0.435
new_hampshire,fire_resistive,111,0.435
new_hampshire,frame,112,1.3
new_hampshire,masonry_joisted,112,1
new_hampshire,non_combustible,112,0.889
new_hampshire,masonry_non_combustible,112,0.607
new_hampshire,modified_fire_resistive,112,0.435
new_hampshire,fire_resistive,112,0.435
new_hampshire,frame,113,1.3
new_hampshire,masonry_joisted,113,1
new_hampshire,non_combustible,113,0.889
new_hampshire,masonry_non_combustible,113,0.607
new_hampshire,modified_fire_resistive,113,0.435
new_hampshire,fire_resistive,113,0.435
new_hampshire,frame,114,1.3
new_hampshire,masonry_joisted,114,1
new_hampshire,non_combustible,114,0.889
new_hampshire,masonry_non_combustible,114,0.607
new_hampshire,modified_fire_resistive,114,0.435
new_hampshire,fire_resistive,114,0.435
new_hampshire,frame,122,1.3
new_hampshire,masonry_joisted,122,1
new_hampshire,non_combustible,122,0.889
new_hampshire,masonry_non_combustible,122,0.607
new_hampshire,modified_fire_resistive,122,0.435
new_hampshire,fire_resistive,122,0.435
new_hampshire,frame,132,1.3
new_hampshire,masonry_joisted,132,1
new_hampshire,non_combustible,132,0.889
new_hampshire,masonry_non_combustible,132,0.607
new_hampshire,modified_fire_resistive,132,0.435
new_hampshire,fire_resistive,132,0.435
new_hampshire,frame,133,1.3
new_hampshire,masonry_joisted,133,1
new_hampshire,non_combustible,133,0.889
new_hampshire,masonry_non_combustible,133,0.607
new_hampshire,modified_fire_resistive,133,0.435
new_hampshire,fire_resistive,133,0.435
california,frame,110,1.342
california,masonry_joisted,110,1
california,non_combustible,110,0.833
california,masonry_non_combustible,110,0.563
california,modified_fire_resistive,110,0.388
california,fire_resistive,110,0.388
california,frame,120,1.342
california,masonry_joisted,120,1
california,non_combustible,120,0.833
california,masonry_non_combustible,120,0.563
california,modified_fire_resistive,120,0.388
california,fire_resistive,120,0.388
california,frame,130,1.342
california,masonry_joisted,130,1
california,non_combustible,130,0.833
california,masonry_non_combustible,130,0.563
california,modified_fire_resistive,130,0.388
california,fire_resistive,130,0.388
california,frame,140,1.342
california,masonry_joisted,140,1
california,non_combustible,140,0.833
california,masonry_non_combustible,140,0.563
california,modified_fire_resistive,140,0.388
california,fire_resistive,140,0.388
california,frame,150,1.342
california,masonry_joisted,150,1
california,non_combustible,150,0.833
california,masonry_non_combustible,150,0.563
california,modified_fire_resistive,150,0.388
california,fire_resistive,150,0.388
california,frame,160,1.342
california,masonry_joisted,160,1
california,non_combustible,160,0.833
california,masonry_non_combustible,160,0.563
california,modified_fire_resistive,160,0.388
california,fire_resistive,160,0.388
california,frame,170,1.342
california,masonry_joisted,170,1
california,non_combustible,170,0.833
california,masonry_non_combustible,170,0.563
california,modified_fire_resistive,170,0.388
california,fire_resistive,170,0.388
california,frame,180,1.342
california,masonry_joisted,180,1
california,non_combustible,180,0.833
california,masonry_non_combustible,180,0.563
california,modified_fire_resistive,180,0.388
california,fire_resistive,180,0.388
california,frame,190,1.342
california,masonry_joisted,190,1
california,non_combustible,190,0.833
california,masonry_non_combustible,190,0.563
california,modified_fire_resistive,190,0.388
california,fire_resistive,190,0.388
connecticut,frame,111,1.3
connecticut,masonry_joisted,111,1
connecticut,non_combustible,111,0.563
connecticut,masonry_non_combustible,111,0.607
connecticut,modified_fire_resistive,111,0.435
connecticut,fire_resistive,111,0.435
connecticut,frame,112,1.3
connecticut,masonry_joisted,112,1
connecticut,non_combustible,112,0.563
connecticut,masonry_non_combustible,112,0.607
connecticut,modified_fire_resistive,112,0.435
connecticut,fire_resistive,112,0.435
connecticut,frame,113,1.3
connecticut,masonry_joisted,113,1
connecticut,non_combustible,113,0.563
connecticut,masonry_non_combustible,113,0.607
connecticut,modified_fire_resistive,113,0.435
connecticut,fire_resistive,113,0.435
connecticut,frame,114,1.3
connecticut,masonry_joisted,114,1
connecticut,non_combustible,114,0.563
connecticut,masonry_non_combustible,114,0.607
connecticut,modified_fire_resistive,114,0.435
connecticut,fire_resistive,114,0.435
connecticut,frame,115,1.3
connecticut,masonry_joisted,115,1
connecticut,non_combustible,115,0.563
connecticut,masonry_non_combustible,115,0.607
connecticut,modified_fire_resistive,115,0.435
connecticut,fire_resistive,115,0.435
connecticut,frame,121,1.3
connecticut,masonry_joisted,121,1
connecticut,non_combustible,121,0.563
connecticut,masonry_non_combustible,121,0.607
connecticut,modified_fire_resistive,121,0.435
connecticut,fire_resistive,121,0.435
connecticut,frame,122,1.3
connecticut,masonry_joisted,122,1
connecticut,non_combustible,122,0.563
connecticut,masonry_non_combustible,122,0.607
connecticut,modified_fire_resistive,122,0.435
connecticut,fire_resistive,122,0.435
connecticut,frame,123,1.3
connecticut,masonry_joisted,123,1
connecticut,non_combustible,123,0.563
connecticut,masonry_non_combustible,123,0.607
connecticut,modified_fire_resistive,123,0.435
connecticut,fire_resistive,123,0.435
connecticut,frame,124,1.3
connecticut,masonry_joisted,124,1
connecticut,non_combustible,124,0.563
connecticut,masonry_non_combustible,124,0.607
connecticut,modified_fire_resistive,124,0.435
connecticut,fire_resistive,124,0.435
connecticut,frame,125,1.3
connecticut,masonry_joisted,125,1
connecticut,non_combustible,125,0.563
connecticut,masonry_non_combustible,125,0.607
connecticut,modified_fire_resistive,125,0.435
connecticut,fire_resistive,125,0.435
connecticut,frame,132,1.3
connecticut,masonry_joisted,132,1
connecticut,non_combustible,132,0.563
connecticut,masonry_non_combustible,132,0.607
connecticut,modified_fire_resistive,132,0.435
connecticut,fire_resistive,132,0.435
connecticut,frame,134,1.3
connecticut,masonry_joisted,134,1
connecticut,non_combustible,134,0.563
connecticut,masonry_non_combustible,134,0.607
connecticut,modified_fire_resistive,134,0.435
connecticut,fire_resistive,134,0.435
arizona,frame,110,1.3
arizona,masonry_joisted,110,1
arizona,non_combustible,110,0.583
arizona,masonry_non_combustible,110,0.607
arizona,modified_fire_resistive,110,0.435
arizona,fire_resistive,110,0.435
arizona,frame,120,1.3
arizona,masonry_joisted,120,1
arizona,non_combustible,120,0.583
arizona,masonry_non_combustible,120,0.607
arizona,modified_fire_resistive,120,0.435
arizona,fire_resistive,120,0.435
arizona,frame,130,1.3
arizona,masonry_joisted,130,1
arizona,non_combustible,130,0.583
arizona,masonry_non_combustible,130,0.607
arizona,modified_fire_resistive,130,0.435
arizona,fire_resistive,130,0.435
arizona,frame,140,1.3
arizona,masonry_joisted,140,1
arizona,non_combustible,140,0.583
arizona,masonry_non_combustible,140,0.607
arizona,modified_fire_resistive,140,0.435
arizona,fire_resistive,140,0.435
arizona,frame,150,1.3
arizona,masonry_joisted,150,1
arizona,non_combustible,150,0.583
arizona,masonry_non_combustible,150,0.607
arizona,modified_fire_resistive,150,0.435
arizona,fire_resistive,150,0.435
alaska,frame,110,1.3
alaska,masonry_joisted,110,1
alaska,non_combustible,110,0.563
alaska,masonry_non_combustible,110,0.607
alaska,modified_fire_resistive,110,0.435
alaska,fire_resistive,110,0.435
alaska,frame,120,1.3
alaska,masonry_joisted,120,1
alaska,non_combustible,120,0.563
alaska,masonry_non_combustible,120,0.607
alaska,modified_fire_resistive,120,0.435
alaska,fire_resistive,120,0.435
