extended_coverage_deductible,upper_limit,rate
deductible_1,50000,0.865853658536585
deductible_1,100000,0.895348837209302
deductible_2,50000,0.702380952380952
deductible_2,100000,0.702380952380952
deductible_2,250000,0.806818181818182
deductible_2,500000,0.849795828275025
deductible_3,50000,0.64453125
deductible_3,100000,0.64453125
deductible_3,250000,0.64453125
deductible_3,500000,0.717360114777618
deductible_4,50000,0.57421875
deductible_4,100000,0.57421875
deductible_4,250000,0.57421875
deductible_4,500000,0.6029296875
deductible_4,750000,0.633076171875
deductible_4,1000000,0.66472998046875
deductible_4,1250000,0.697966479492188
deductible_4,1500000,0.732864803466797
deductible_4,1750000,0.769508043640137
deductible_4,2000000,0.807983445822144
deductible_4,2250000,0.848382618113251
deductible_4,2500000,0.890801749018914
deductible_5,50000,0.468871506335483
deductible_5,100000,0.468871506335483
deductible_5,250000,0.468871506335483
deductible_5,500000,0.468871506335483
deductible_5,750000,0.487626366588903
deductible_5,1000000,0.487626366588903
deductible_5,1250000,0.507131421252459
deductible_5,1500000,0.507131421252459
deductible_5,1750000,0.527416678102557
deductible_5,2000000,0.527416678102557
deductible_5,2250000,0.548513345226659
deductible_5,2500000,0.548513345226659
deductible_5,3000000,0.570453879035726
deductible_5,3500000,0.593272034197155
deductible_5,4000000,0.617002915565041
deductible_5,4500000,0.641683032187643
deductible_5,5000000,0.667350353475148
deductible_6,50000,0.457435615937057
deductible_6,100000,0.457435615937057
deductible_6,250000,0.457435615937057
deductible_6,500000,0.457435615937057
deductible_6,750000,0.471158684415169
deductible_6,1000000,0.471158684415169
deductible_6,1250000,0.485293444947624
deductible_6,1500000,0.485293444947624
deductible_6,1750000,0.499852248296052
deductible_6,2000000,0.499852248296052
deductible_6,2250000,0.514847815744934
deductible_6,2500000,0.514847815744934
deductible_6,3000000,0.530293250217282
deductible_6,3500000,0.5462020477238
deductible_6,4000000,0.562588109155515
deductible_6,4500000,0.57946575243018
deductible_6,5000000,0.596849725003085
deductible_6,5500000,0.614755216753178
deductible_6,6000000,0.633197873255773
deductible_6,6500000,0.652193809453446
deductible_6,7000000,0.67175962373705
deductible_6,7500000,0.691912412449162
deductible_6,8000000,0.712669784822636
deductible_6,8500000,0.734049878367315
deductible_6,9000000,0.756071374718335
deductible_6,9500000,0.778753515959885
deductible_6,100000000,0.802116121438682
deductible_7,50000,0.44599972553863
deductible_7,100000,0.44599972553863
deductible_7,250000,0.44599972553863
deductible_7,500000,0.44599972553863
deductible_7,750000,0.454919720049403
deductible_7,1000000,0.454919720049403
deductible_7,1250000,0.464018114450391
deductible_7,1500000,0.464018114450391
deductible_7,1750000,0.473298476739399
deductible_7,2000000,0.473298476739399
deductible_7,2250000,0.482764446274187
deductible_7,2500000,0.482764446274187
deductible_7,3000000,0.492419735199671
deductible_7,3500000,0.502268129903664
deductible_7,4000000,0.512313492501737
deductible_7,4500000,0.522559762351772
deductible_7,5000000,0.533010957598808
deductible_7,5500000,0.543671176750784
deductible_7,6000000,0.554544600285799
deductible_7,6500000,0.565635492291515
deductible_7,7000000,0.576948202137346
deductible_7,7500000,0.588487166180093
deductible_7,8000000,0.600256909503695
deductible_7,8500000,0.612262047693768
deductible_7,9000000,0.624507288647644
deductible_7,9500000,0.636997434420597
deductible_7,100000000,0.649737383109009
deductible_8,50000,0.375
deductible_8,100000,0.375
deductible_8,250000,0.375
deductible_8,500000,0.375
deductible_8,750000,0.37875
deductible_8,1000000,0.37875
deductible_8,1250000,0.3825375
deductible_8,1500000,0.3825375
deductible_8,1750000,0.386362875
deductible_8,2000000,0.386362875
deductible_8,2250000,0.39022650375
deductible_8,2500000,0.39022650375
deductible_8,3000000,0.3941287687875
deductible_8,3500000,0.398070056475375
deductible_8,4000000,0.402050757040129
deductible_8,4500000,0.40607126461053
deductible_8,5000000,0.410131977256635
deductible_8,5500000,0.414233297029202
deductible_8,6000000,0.418375629999494
deductible_8,6500000,0.422559386299489
deductible_8,7000000,0.426784980162484
deductible_8,7500000,0.431052829964108
deductible_8,8000000,0.43536335826375
deductible_8,8500000,0.439716991846387
deductible_8,9000000,0.444114161764851
deductible_8,9500000,0.448555303382499
deductible_8,100000000,0.453040856416324
deductible_9,50000,0.234375
deductible_9,100000,0.234375
deductible_9,250000,0.234375
deductible_9,500000,0.234375
deductible_9,750000,0.23671875
deductible_9,1000000,0.23671875
deductible_9,1250000,0.2390859375
deductible_9,1500000,0.2390859375
deductible_9,1750000,0.241476796875
deductible_9,2000000,0.241476796875
deductible_9,2250000,0.24389156484375
deductible_9,2500000,0.24389156484375
deductible_9,3000000,0.246330480492188
deductible_9,3500000,0.248793785297109
deductible_9,4000000,0.25128172315008
deductible_9,4500000,0.253794540381581
deductible_9,5000000,0.256332485785397
deductible_9,5500000,0.258895810643251
deductible_9,6000000,0.261484768749684
deductible_9,6500000,0.26409961643718
deductible_9,7000000,0.266740612601552
deductible_9,7500000,0.269408018727568
deductible_9,8000000,0.272102098914843
deductible_9,8500000,0.274823119903992
deductible_9,9000000,0.277571351103032
deductible_9,9500000,0.280347064614062
deductible_9,100000000,0.283150535260203
deductible_10,750000,0.199
deductible_10,1000000,0.199
deductible_10,1250000,0.2014875
deductible_10,1500000,0.2014875
deductible_10,1750000,0.20400609375
deductible_10,2000000,0.20400609375
deductible_10,2250000,0.206556169921875
deductible_10,2500000,0.206556169921875
deductible_10,3000000,0.209138122045898
deductible_10,3500000,0.211752348571472
deductible_10,4000000,0.214399252928616
deductible_10,4500000,0.217079243590223
deductible_10,5000000,0.219792734135101
deductible_10,5500000,0.22254014331179
deductible_10,6000000,0.225321895103187
deductible_10,6500000,0.228138418791977
deductible_10,7000000,0.230990149026877
deductible_10,7500000,0.233877525889713
deductible_10,8000000,0.236800994963334
deductible_10,8500000,0.239761007400376
deductible_10,9000000,0.24275801999288
deductible_10,9500000,0.245792495242791
deductible_10,100000000,0.248864901433326
deductible_11,1250000,0.185
deductible_11,1500000,0.185
deductible_11,1750000,0.1873125
deductible_11,2000000,0.1873125
deductible_11,2250000,0.18965390625
deductible_11,2500000,0.18965390625
deductible_11,3000000,0.192024580078125
deductible_11,3500000,0.194424887329102
deductible_11,4000000,0.196855198420715
deductible_11,4500000,0.199315888400974
deductible_11,5000000,0.201807337005986
deductible_11,5500000,0.204329928718561
deductible_11,6000000,0.206884052827543
deductible_11,6500000,0.209470103487888
deductible_11,7000000,0.212088479781486
deductible_11,7500000,0.214739585778755
deductible_11,8000000,0.217423830600989
deductible_11,8500000,0.220141628483501
deductible_11,9000000,0.222893398839545
deductible_11,9500000,0.22567956632504
deductible_11,100000000,0.228500560904102
deductible_12,50000,0.57421875
deductible_12,100000,0.57421875
deductible_12,250000,0.57421875
deductible_12,500000,0.57421875
deductible_12,1000000,0.55412109375
deductible_12,1250000,0.53472685546875
deductible_12,1500000,0.53472685546875
deductible_12,1750000,0.516011415527344
deductible_12,2000000,0.516011415527344
deductible_12,2250000,0.497951015983887
deductible_12,2500000,0.497951015983887
deductible_12,3000000,0.480522730424451
deductible_12,3500000,0.463704434859595
deductible_12,4000000,0.447474779639509
deductible_12,4500000,0.431813162352126
deductible_12,5000000,0.410131977256635
deductible_12,5500000,0.402115212111359
deductible_12,6000000,0.388041179687461
deductible_12,6500000,0.3744597383984
deductible_12,7000000,0.361353647554456
deductible_12,7500000,0.34870626989005
deductible_12,8000000,0.336501550443898
deductible_12,8500000,0.324723996178362
deductible_12,9000000,0.313358656312119
deductible_12,9500000,0.302391103341195
deductible_12,100000000,0.291807414724253
deductible_13,50000,0.5110546875
deductible_13,100000,0.5110546875
deductible_13,250000,0.5110546875
deductible_13,500000,0.5110546875
deductible_13,750000,0.4931677734375
deductible_13,1000000,0.4931677734375
deductible_13,1250000,0.475906901367188
deductible_13,1500000,0.475906901367188
deductible_13,1750000,0.459250159819336
deductible_13,2000000,0.459250159819336
deductible_13,2250000,0.443176404225659
deductible_13,2500000,0.443176404225659
deductible_13,3000000,0.427665230077761
deductible_13,3500000,0.412696947025039
deductible_13,4000000,0.398252553879163
deductible_13,4500000,0.384313714493392
deductible_13,5000000,0.370862734486124
deductible_13,5500000,0.357882538779109
deductible_13,6000000,0.34535664992184
deductible_13,6500000,0.333269167174576
deductible_13,7000000,0.321604746323466
deductible_13,7500000,0.310348580202144
deductible_13,8000000,0.299486379895069
deductible_13,8500000,0.289004356598742
deductible_13,9000000,0.278889204117786
deductible_13,9500000,0.269128081973664
deductible_13,100000000,0.259708599104585
deductible_14,50000,0.45994921875
deductible_14,100000,0.45994921875
deductible_14,250000,0.45994921875
deductible_14,500000,0.45994921875
deductible_14,750000,0.44385099609375
deductible_14,1000000,0.44385099609375
deductible_14,1250000,0.428316211230469
deductible_14,1500000,0.428316211230469
deductible_14,1750000,0.413325143837402
deductible_14,2000000,0.413325143837402
deductible_14,2250000,0.39022650375
deductible_14,2500000,0.39022650375
deductible_14,3000000,0.384898707069985
deductible_14,3500000,0.371427252322536
deductible_14,4000000,0.358427298491247
deductible_14,4500000,0.345882343044053
deductible_14,5000000,0.333776461037511
deductible_14,5500000,0.322094284901198
deductible_14,6000000,0.310820984929656
deductible_14,6500000,0.299942250457118
deductible_14,7000000,0.289444271691119
deductible_14,7500000,0.27931372218193
deductible_14,8000000,0.269537741905563
deductible_14,8500000,0.260103920938868
deductible_14,9000000,0.251000283706007
deductible_14,9500000,0.242215273776297
deductible_14,100000000,0.233737739194127
deductible_15,50000,0.413954296875
deductible_15,100000,0.413954296875
deductible_15,250000,0.413954296875
deductible_15,500000,0.413954296875
deductible_15,750000,0.399465896484375
deductible_15,1000000,0.399465896484375
deductible_15,1250000,0.385484590107422
deductible_15,1500000,0.385484590107422
deductible_15,1750000,0.371992629453662
deductible_15,2000000,0.371992629453662
deductible_15,2250000,0.358972887422784
deductible_15,2500000,0.358972887422784
deductible_15,3000000,0.346408836362987
deductible_15,3500000,0.334284527090282
deductible_15,4000000,0.322584568642122
deductible_15,4500000,0.311294108739648
deductible_15,5000000,0.30039881493376
deductible_15,5500000,0.289884856411079
deductible_15,6000000,0.279738886436691
deductible_15,6500000,0.269948025411407
deductible_15,7000000,0.260499844522007
deductible_15,7500000,0.251382349963737
deductible_15,8000000,0.242583967715006
deductible_15,8500000,0.234093528844981
deductible_15,9000000,0.225900255335407
deductible_15,9500000,0.217993746398667
deductible_15,100000000,0.210363965274714
deductible_16,50000,0.3311634375
deductible_16,100000,0.3311634375
deductible_16,250000,0.3311634375
deductible_16,500000,0.3311634375
deductible_16,750000,0.3195727171875
deductible_16,1000000,0.3195727171875
deductible_16,1250000,0.308387672085938
deductible_16,1500000,0.308387672085938
deductible_16,1750000,0.29759410356293
deductible_16,2000000,0.29759410356293
deductible_16,2250000,0.287178309938227
deductible_16,2500000,0.287178309938227
deductible_16,3000000,0.277127069090389
deductible_16,3500000,0.267427621672226
deductible_16,4000000,0.258067654913698
deductible_16,4500000,0.249035286991718
deductible_16,5000000,0.240319051947008
deductible_16,5500000,0.231907885128863
deductible_16,6000000,0.223791109149353
deductible_16,6500000,0.215958420329125
deductible_16,7000000,0.208399875617606
deductible_16,7500000,0.20110587997099
deductible_16,8000000,0.194067174172005
deductible_16,8500000,0.187274823075985
deductible_16,9000000,0.180720204268325
deductible_16,9500000,0.174394997118934
deductible_16,100000000,0.168291172219771
deductible_17,50000,0.26493075
deductible_17,100000,0.26493075
deductible_17,250000,0.26493075
deductible_17,500000,0.26493075
deductible_17,750000,0.25565817375
deductible_17,1000000,0.25565817375
deductible_17,1250000,0.24671013766875
deductible_17,1500000,0.24671013766875
deductible_17,1750000,0.238075282850344
deductible_17,2000000,0.238075282850344
deductible_17,2250000,0.229742647950582
deductible_17,2500000,0.229742647950582
deductible_17,3000000,0.221701655272311
deductible_17,3500000,0.213942097337781
deductible_17,4000000,0.206454123930958
deductible_17,4500000,0.199228229593375
deductible_17,5000000,0.192255241557607
deductible_17,5500000,0.18552630810309
deductible_17,6000000,0.179032887319482
deductible_17,6500000,0.1727667362633
deductible_17,7000000,0.166719900494085
deductible_17,7500000,0.160884703976792
deductible_17,8000000,0.155253739337604
deductible_17,8500000,0.149819858460788
deductible_17,9000000,0.14457616341466
deductible_17,9500000,0.139515997695147
deductible_17,100000000,0.134632937775817
