state,territory_code,construction_type,rate
ny,153,masonry_non_combustible,0.041
ny,153,modified_fire_resistive,0.032
ny,153,fire_resistive,0.032
ny,114,frame,0.104
ny,114,masonry_joisted,0.104
ny,114,non_combustible,0.104
ny,114,masonry_non_combustible,0.041
ny,114,modified_fire_resistive,0.032
ny,114,fire_resistive,0.032
ny,144,frame,0.104
ny,144,masonry_joisted,0.104
ny,144,non_combustible,0.104
ny,144,masonry_non_combustible,0.041
ny,144,modified_fire_resistive,0.032
ny,144,fire_resistive,0.032
ny,154,frame,0.104
ny,154,masonry_joisted,0.104
ny,154,non_combustible,0.104
ny,154,masonry_non_combustible,0.041
ny,154,modified_fire_resistive,0.032
ny,154,fire_resistive,0.032
ny,115,frame,0.101
ny,115,masonry_joisted,0.101
ny,115,non_combustible,0.101
ny,115,masonry_non_combustible,0.04
ny,115,modified_fire_resistive,0.031
ny,115,fire_resistive,0.031
ny,155,frame,0.101
ny,155,masonry_joisted,0.101
ny,155,non_combustible,0.101
ny,155,masonry_non_combustible,0.04
ny,155,modified_fire_resistive,0.031
ny,155,fire_resistive,0.031
ny,116,frame,0.096
ny,116,masonry_joisted,0.096
ny,116,non_combustible,0.096
ny,116,masonry_non_combustible,0.038
ny,116,modified_fire_resistive,0.03
ny,116,fire_resistive,0.03
ny,126,frame,0.096
ny,126,masonry_joisted,0.096
ny,126,non_combustible,0.096
ny,126,masonry_non_combustible,0.038
ny,126,modified_fire_resistive,0.03
ny,126,fire_resistive,0.03
ny,136,frame,0.096
ny,136,masonry_joisted,0.096
ny,136,non_combustible,0.096
ny,136,masonry_non_combustible,0.038
ny,136,modified_fire_resistive,0.03
ny,136,fire_resistive,0.03
ny,156,frame,0.096
ny,156,masonry_joisted,0.096
ny,156,non_combustible,0.096
ny,156,masonry_non_combustible,0.038
ny,156,modified_fire_resistive,0.03
ny,156,fire_resistive,0.03
nc,111,frame,0.161
nc,111,masonry_joisted,0.161
nc,111,non_combustible,0.161
nc,111,masonry_non_combustible,0.064
nc,111,modified_fire_resistive,0.052
nc,111,fire_resistive,0.052
nc,121,frame,0.161
nc,121,masonry_joisted,0.161
nc,121,non_combustible,0.161
nc,121,masonry_non_combustible,0.064
nc,121,modified_fire_resistive,0.052
nc,121,fire_resistive,0.052
nc,112,frame,0.109
nc,112,masonry_joisted,0.109
nc,112,non_combustible,0.109
nc,112,masonry_non_combustible,0.043
nc,112,modified_fire_resistive,0.034
nc,112,fire_resistive,0.034
nc,132,frame,0.109
nc,132,masonry_joisted,0.109
nc,132,non_combustible,0.109
nc,132,masonry_non_combustible,0.043
nc,132,modified_fire_resistive,0.034
nc,132,fire_resistive,0.034
nc,113,frame,0.1
nc,113,masonry_joisted,0.1
nc,113,non_combustible,0.1
nc,113,masonry_non_combustible,0.039
nc,113,modified_fire_resistive,0.032
nc,113,fire_resistive,0.032
nc,133,frame,0.1
nc,133,masonry_joisted,0.1
nc,133,non_combustible,0.1
nc,133,masonry_non_combustible,0.039
nc,133,modified_fire_resistive,0.032
nc,133,fire_resistive,0.032
nc,114,frame,0.076
nc,114,masonry_joisted,0.076
nc,114,non_combustible,0.076
nc,114,masonry_non_combustible,0.036
nc,114,modified_fire_resistive,0.028
nc,114,fire_resistive,0.028
nc,124,frame,0.076
nc,124,masonry_joisted,0.076
nc,124,non_combustible,0.076
nc,124,masonry_non_combustible,0.036
nc,124,modified_fire_resistive,0.028
nc,124,fire_resistive,0.028
nc,134,frame,0.076
nc,134,masonry_joisted,0.076
nc,134,non_combustible,0.076
nc,134,masonry_non_combustible,0.036
nc,134,modified_fire_resistive,0.028
nc,134,fire_resistive,0.028
nc,115,frame,0.071
nc,115,masonry_joisted,0.071
nc,115,non_combustible,0.071
nc,115,masonry_non_combustible,0.033
nc,115,modified_fire_resistive,0.026
nc,115,fire_resistive,0.026
nc,155,frame,0.071
nc,155,masonry_joisted,0.071
nc,155,non_combustible,0.071
nc,155,masonry_non_combustible,0.033
nc,155,modified_fire_resistive,0.026
nc,155,fire_resistive,0.026
nc,116,frame,0.371
nc,116,masonry_joisted,0.371
nc,116,non_combustible,0.371
nc,116,masonry_non_combustible,0.155
nc,116,modified_fire_resistive,0.124
nc,116,fire_resistive,0.124
nd,111,frame,0.17
nd,111,masonry_joisted,0.17
nd,111,non_combustible,0.17
nd,111,masonry_non_combustible,0.089
nd,111,modified_fire_resistive,0.071
nd,111,fire_resistive,0.071
nd,112,frame,0.169
nd,112,masonry_joisted,0.169
nd,112,non_combustible,0.169
nd,112,masonry_non_combustible,0.088
nd,112,modified_fire_resistive,0.07
nd,112,fire_resistive,0.07
nd,113,frame,0.167
nd,113,masonry_joisted,0.167
nd,113,non_combustible,0.167
nd,113,masonry_non_combustible,0.087
nd,113,modified_fire_resistive,0.07
nd,113,fire_resistive,0.07
nd,121,frame,0.17
nd,121,masonry_joisted,0.17
nd,121,non_combustible,0.17
nd,121,masonry_non_combustible,0.089
nd,121,modified_fire_resistive,0.071
nd,121,fire_resistive,0.071
nd,122,frame,0.169
nd,122,masonry_joisted,0.169
nd,122,non_combustible,0.169
nd,122,masonry_non_combustible,0.088
nd,122,modified_fire_resistive,0.07
nd,122,fire_resistive,0.07
nd,123,frame,0.167
nd,123,masonry_joisted,0.167
nd,123,non_combustible,0.167
nd,123,masonry_non_combustible,0.087
nd,123,modified_fire_resistive,0.07
nd,123,fire_resistive,0.07
nd,132,frame,0.169
nd,132,masonry_joisted,0.169
nd,132,non_combustible,0.169
nd,132,masonry_non_combustible,0.088
nd,132,modified_fire_resistive,0.07
nd,132,fire_resistive,0.07
nd,133,frame,0.167
nd,133,masonry_joisted,0.167
nd,133,non_combustible,0.167
nd,133,masonry_non_combustible,0.087
nd,133,modified_fire_resistive,0.07
nd,133,fire_resistive,0.07
oh,111,frame,0.152
oh,111,masonry_joisted,0.152
oh,111,non_combustible,0.152
oh,111,masonry_non_combustible,0.052
oh,111,modified_fire_resistive,0.039
oh,111,fire_resistive,0.039
oh,112,frame,0.126
oh,112,masonry_joisted,0.126
oh,112,non_combustible,0.126
oh,112,masonry_non_combustible,0.042
oh,112,modified_fire_resistive,0.032
oh,112,fire_resistive,0.032
oh,113,frame,0.115
oh,113,masonry_joisted,0.115
oh,113,non_combustible,0.115
oh,113,masonry_non_combustible,0.039
oh,113,modified_fire_resistive,0.029
oh,113,fire_resistive,0.029
oh,123,frame,0.115
oh,123,masonry_joisted,0.115
oh,123,non_combustible,0.115
oh,123,masonry_non_combustible,0.039
oh,123,modified_fire_resistive,0.029
oh,123,fire_resistive,0.029
oh,132,frame,0.126
oh,132,masonry_joisted,0.126
oh,132,non_combustible,0.126
oh,132,masonry_non_combustible,0.042
oh,132,modified_fire_resistive,0.032
oh,132,fire_resistive,0.032
oh,143,frame,0.115
oh,143,masonry_joisted,0.115
oh,143,non_combustible,0.115
oh,143,masonry_non_combustible,0.039
oh,143,modified_fire_resistive,0.029
oh,143,fire_resistive,0.029
oh,152,frame,0.126
oh,152,masonry_joisted,0.126
oh,152,non_combustible,0.126
oh,152,masonry_non_combustible,0.042
oh,152,modified_fire_resistive,0.032
oh,152,fire_resistive,0.032
oh,161,frame,0.152
oh,161,masonry_joisted,0.152
oh,161,non_combustible,0.152
oh,161,masonry_non_combustible,0.052
oh,161,modified_fire_resistive,0.039
oh,161,fire_resistive,0.039
oh,171,frame,0.152
oh,171,masonry_joisted,0.152
oh,171,non_combustible,0.152
oh,171,masonry_non_combustible,0.052
oh,171,modified_fire_resistive,0.039
oh,171,fire_resistive,0.039
oh,181,frame,0.152
oh,181,masonry_joisted,0.152
oh,181,non_combustible,0.152
oh,181,masonry_non_combustible,0.052
oh,181,modified_fire_resistive,0.039
oh,181,fire_resistive,0.039
oh,182,frame,0.126
oh,182,masonry_joisted,0.126
oh,182,non_combustible,0.126
oh,182,masonry_non_combustible,0.042
oh,182,modified_fire_resistive,0.032
oh,182,fire_resistive,0.032
oh,183,frame,0.115
oh,183,masonry_joisted,0.115
oh,183,non_combustible,0.115
oh,183,masonry_non_combustible,0.039
oh,183,modified_fire_resistive,0.029
oh,183,fire_resistive,0.029
ok,111,frame,0.321
ok,111,masonry_joisted,0.321
ok,111,non_combustible,0.321
ok,111,masonry_non_combustible,0.076
ok,111,modified_fire_resistive,0.059
ok,111,fire_resistive,0.059
ok,121,frame,0.321
ok,121,masonry_joisted,0.321
ok,121,non_combustible,0.321
ok,121,masonry_non_combustible,0.076
ok,121,modified_fire_resistive,0.059
ok,121,fire_resistive,0.059
ok,131,frame,0.321
ok,131,masonry_joisted,0.321
ok,131,non_combustible,0.321
ok,131,masonry_non_combustible,0.076
ok,131,modified_fire_resistive,0.059
ok,131,fire_resistive,0.059
ok,141,frame,0.321
ok,141,masonry_joisted,0.321
ok,141,non_combustible,0.321
ok,141,masonry_non_combustible,0.076
ok,141,modified_fire_resistive,0.059
ok,141,fire_resistive,0.059
ok,112,frame,0.308
ok,112,masonry_joisted,0.308
ok,112,non_combustible,0.308
ok,112,masonry_non_combustible,0.073
ok,112,modified_fire_resistive,0.057
ok,112,fire_resistive,0.057
ok,113,frame,0.306
ok,113,masonry_joisted,0.306
ok,113,non_combustible,0.306
ok,113,masonry_non_combustible,0.072
ok,113,modified_fire_resistive,0.056
ok,113,fire_resistive,0.056
ok,114,frame,0.294
ok,114,masonry_joisted,0.294
ok,114,non_combustible,0.294
ok,114,masonry_non_combustible,0.069
ok,114,modified_fire_resistive,0.054
ok,114,fire_resistive,0.054
pa,110,frame,0.071
pa,110,masonry_joisted,0.071
pa,110,non_combustible,0.071
pa,110,masonry_non_combustible,0.029
pa,110,modified_fire_resistive,0.022
pa,110,fire_resistive,0.022
pa,120,frame,0.071
pa,120,masonry_joisted,0.071
pa,120,non_combustible,0.071
pa,120,masonry_non_combustible,0.029
pa,120,modified_fire_resistive,0.022
pa,120,fire_resistive,0.022
pa,130,frame,0.071
pa,130,masonry_joisted,0.071
pa,130,non_combustible,0.071
pa,130,masonry_non_combustible,0.029
pa,130,modified_fire_resistive,0.022
pa,130,fire_resistive,0.022
pa,140,frame,0.071
pa,140,masonry_joisted,0.071
pa,140,non_combustible,0.071
pa,140,masonry_non_combustible,0.029
pa,140,modified_fire_resistive,0.022
pa,140,fire_resistive,0.022
pa,150,frame,0.071
pa,150,masonry_joisted,0.071
pa,150,non_combustible,0.071
pa,150,masonry_non_combustible,0.029
pa,150,modified_fire_resistive,0.022
pa,150,fire_resistive,0.022
pa,160,frame,0.071
pa,160,masonry_joisted,0.071
pa,160,non_combustible,0.071
pa,160,masonry_non_combustible,0.029
pa,160,modified_fire_resistive,0.022
pa,160,fire_resistive,0.022
pa,170,frame,0.071
pa,170,masonry_joisted,0.071
pa,170,non_combustible,0.071
pa,170,masonry_non_combustible,0.029
pa,170,modified_fire_resistive,0.022
pa,170,fire_resistive,0.022
pa,180,frame,0.071
pa,180,masonry_joisted,0.071
pa,180,non_combustible,0.071
pa,180,masonry_non_combustible,0.029
pa,180,modified_fire_resistive,0.022
pa,180,fire_resistive,0.022
pa,190,frame,0.071
pa,190,masonry_joisted,0.071
pa,190,non_combustible,0.071
pa,190,masonry_non_combustible,0.029
pa,190,modified_fire_resistive,0.022
pa,190,fire_resistive,0.022
sc,111,frame,0.149
sc,111,masonry_joisted,0.149
sc,111,non_combustible,0.105
sc,111,masonry_non_combustible,0.052
sc,111,modified_fire_resistive,0.025
sc,111,fire_resistive,0.025
sc,121,frame,0.149
sc,121,masonry_joisted,0.149
sc,121,non_combustible,0.105
sc,121,masonry_non_combustible,0.052
sc,121,modified_fire_resistive,0.025
sc,121,fire_resistive,0.025
sc,112,frame,0.136
sc,112,masonry_joisted,0.136
sc,112,non_combustible,0.096
sc,112,masonry_non_combustible,0.046
sc,112,modified_fire_resistive,0.023
sc,112,fire_resistive,0.023
sc,122,frame,0.136
sc,122,masonry_joisted,0.136
sc,122,non_combustible,0.096
sc,122,masonry_non_combustible,0.046
sc,122,modified_fire_resistive,0.023
sc,122,fire_resistive,0.023
sc,113,frame,0.13
sc,113,masonry_joisted,0.13
sc,113,non_combustible,0.091
sc,113,masonry_non_combustible,0.044
sc,113,modified_fire_resistive,0.021
sc,113,fire_resistive,0.021
sc,123,frame,0.13
sc,123,masonry_joisted,0.13
sc,123,non_combustible,0.091
sc,123,masonry_non_combustible,0.044
sc,123,modified_fire_resistive,0.021
sc,123,fire_resistive,0.021
sc,114,frame,0.311
sc,114,masonry_joisted,0.311
sc,114,non_combustible,0.232
sc,114,masonry_non_combustible,0.088
sc,114,modified_fire_resistive,0.046
sc,114,fire_resistive,0.046
sc,124,frame,0.311
sc,124,masonry_joisted,0.311
sc,124,non_combustible,0.232
sc,124,masonry_non_combustible,0.088
sc,124,modified_fire_resistive,0.046
sc,124,fire_resistive,0.046
sc,115,frame,0.473
sc,115,masonry_joisted,0.473
sc,115,non_combustible,0.376
sc,115,masonry_non_combustible,0.178
sc,115,modified_fire_resistive,0.089
sc,115,fire_resistive,0.089
sd,111,frame,0.153
sd,111,masonry_joisted,0.153
sd,111,non_combustible,0.153
sd,111,masonry_non_combustible,0.041
sd,111,modified_fire_resistive,0.034
sd,111,fire_resistive,0.034
sd,112,frame,0.14
sd,112,masonry_joisted,0.14
sd,112,non_combustible,0.14
sd,112,masonry_non_combustible,0.038
sd,112,modified_fire_resistive,0.032
sd,112,fire_resistive,0.032
sd,121,frame,0.153
sd,121,masonry_joisted,0.153
sd,121,non_combustible,0.153
sd,121,masonry_non_combustible,0.041
sd,121,modified_fire_resistive,0.034
sd,121,fire_resistive,0.034
sd,122,frame,0.14
sd,122,masonry_joisted,0.14
sd,122,non_combustible,0.14
sd,122,masonry_non_combustible,0.038
sd,122,modified_fire_resistive,0.032
sd,122,fire_resistive,0.032
tx,111,frame,0.202
tx,111,masonry_joisted,0.202
tx,111,non_combustible,0.202
tx,111,masonry_non_combustible,0.135
tx,111,modified_fire_resistive,0.082
tx,111,fire_resistive,0.082
tx,112,frame,0.19
tx,112,masonry_joisted,0.19
tx,112,non_combustible,0.19
tx,112,masonry_non_combustible,0.127
tx,112,modified_fire_resistive,0.077
tx,112,fire_resistive,0.077
tx,113,frame,0.174
tx,113,masonry_joisted,0.174
tx,113,non_combustible,0.174
tx,113,masonry_non_combustible,0.116
tx,113,modified_fire_resistive,0.071
tx,113,fire_resistive,0.071
tx,114,frame,0.198
tx,114,masonry_joisted,0.198
tx,114,non_combustible,0.198
tx,114,masonry_non_combustible,0.132
tx,114,modified_fire_resistive,0.076
tx,114,fire_resistive,0.076
tx,115,frame,0.223
tx,115,masonry_joisted,0.223
tx,115,non_combustible,0.223
tx,115,masonry_non_combustible,0.149
tx,115,modified_fire_resistive,0.086
tx,115,fire_resistive,0.086
tx,116,frame,0.09
tx,116,masonry_joisted,0.09
tx,116,non_combustible,0.09
tx,116,masonry_non_combustible,0.06
tx,116,modified_fire_resistive,0.033
tx,116,fire_resistive,0.033
tx,117,frame,0.09
tx,117,masonry_joisted,0.09
tx,117,non_combustible,0.09
tx,117,masonry_non_combustible,0.06
tx,117,modified_fire_resistive,0.033
tx,117,fire_resistive,0.033
tx,118,frame,0.084
tx,118,masonry_joisted,0.084
tx,118,non_combustible,0.084
tx,118,masonry_non_combustible,0.056
tx,118,modified_fire_resistive,0.031
tx,118,fire_resistive,0.031
tx,123,frame,0.174
tx,123,masonry_joisted,0.174
tx,123,non_combustible,0.174
tx,123,masonry_non_combustible,0.116
tx,123,modified_fire_resistive,0.071
tx,123,fire_resistive,0.071
tx,124,frame,0.198
tx,124,masonry_joisted,0.198
tx,124,non_combustible,0.198
tx,124,masonry_non_combustible,0.132
tx,124,modified_fire_resistive,0.076
tx,124,fire_resistive,0.076
tx,125,frame,0.223
tx,125,masonry_joisted,0.223
tx,125,non_combustible,0.223
tx,125,masonry_non_combustible,0.149
tx,125,modified_fire_resistive,0.086
tx,125,fire_resistive,0.086
tx,126,frame,0.09
tx,126,masonry_joisted,0.09
tx,126,non_combustible,0.09
tx,126,masonry_non_combustible,0.06
tx,126,modified_fire_resistive,0.033
tx,126,fire_resistive,0.033
tx,127,frame,0.09
tx,127,masonry_joisted,0.09
tx,127,non_combustible,0.09
tx,127,masonry_non_combustible,0.06
tx,127,modified_fire_resistive,0.033
tx,127,fire_resistive,0.033
tx,128,frame,0.084
tx,128,masonry_joisted,0.084
tx,128,non_combustible,0.084
tx,128,masonry_non_combustible,0.056
tx,128,modified_fire_resistive,0.031
tx,128,fire_resistive,0.031
tx,136,frame,0.09
tx,136,masonry_joisted,0.09
tx,136,non_combustible,0.09
tx,136,masonry_non_combustible,0.06
tx,136,modified_fire_resistive,0.033
tx,136,fire_resistive,0.033
tx,138,frame,0.084
tx,138,masonry_joisted,0.084
tx,138,non_combustible,0.084
tx,138,masonry_non_combustible,0.056
tx,138,modified_fire_resistive,0.031
tx,138,fire_resistive,0.031
tx,146,frame,0.09
tx,146,masonry_joisted,0.09
tx,146,non_combustible,0.09
tx,146,masonry_non_combustible,0.06
tx,146,modified_fire_resistive,0.033
tx,146,fire_resistive,0.033
va,111,frame,0.087
va,111,masonry_joisted,0.087
va,111,non_combustible,0.087
va,111,masonry_non_combustible,0.053
va,111,modified_fire_resistive,0.041
va,111,fire_resistive,0.041
va,121,frame,0.161
va,121,masonry_joisted,0.161
va,121,non_combustible,0.161
va,121,masonry_non_combustible,0.064
va,121,modified_fire_resistive,0.052
va,121,fire_resistive,0.052
va,112,frame,0.072
va,112,masonry_joisted,0.072
va,112,non_combustible,0.072
va,112,masonry_non_combustible,0.046
va,112,modified_fire_resistive,0.035
va,112,fire_resistive,0.035
va,122,frame,0.072
va,122,masonry_joisted,0.072
va,122,non_combustible,0.072
va,122,masonry_non_combustible,0.046
va,122,modified_fire_resistive,0.035
va,122,fire_resistive,0.035
va,132,frame,0.072
va,132,masonry_joisted,0.072
va,132,non_combustible,0.072
va,132,masonry_non_combustible,0.046
va,132,modified_fire_resistive,0.035
va,132,fire_resistive,0.035
va,142,frame,0.072
va,142,masonry_joisted,0.072
